id_unidad,nivel
1,EDUCACIÓN PRIMARIA DE ADULTOS
1,EDUCACIÓN SECUNDARIA DE ADULTOS
1,TÉCNICO AUXILIAR
1,TÉCNICO BÁSICO
1,TÉCNICO MEDIO
2,EDUCACIÓN PRIMARIA DE ADULTOS
2,EDUCACIÓN SECUNDARIA DE ADULTOS
2,TÉCNICO AUXILIAR
2,TÉCNICO BÁSICO
2,TÉCNICO MEDIO
3,EDUCACIÓN PRIMARIA DE ADULTOS
3,EDUCACIÓN SECUNDARIA DE ADULTOS
3,TÉCNICO AUXILIAR
3,TÉCNICO BÁSICO
4,EDUCACIÓN PRIMARIA DE ADULTOS
4,EDUCACIÓN SECUNDARIA DE ADULTOS
4,TÉCNICO AUXILIAR
4,TÉCNICO BÁSICO
5,EDUCACIÓN PRIMARIA DE ADULTOS
5,EDUCACIÓN SECUNDARIA DE ADULTOS
5,TÉCNICO AUXILIAR
5,TÉCNICO BÁSICO
5,TÉCNICO MEDIO
6,PERMANENTE CENTROS Y TALLERES DE APOYO
6,PERMANENTE EDUCACIÓN ADULTO MAYOR
6,PERMANENTE EDUCACIÓN COMUNITARIA
7,EDUCACIÓN PRIMARIA DE ADULTOS
7,EDUCACIÓN SECUNDARIA DE ADULTOS
7,TÉCNICO AUXILIAR
7,TÉCNICO BÁSICO
7,TÉCNICO MEDIO
8,EDUCACIÓN PRIMARIA DE ADULTOS
8,EDUCACIÓN SECUNDARIA DE ADULTOS
8,TÉCNICO AUXILIAR
8,TÉCNICO BÁSICO
9,EDUCACIÓN PRIMARIA DE ADULTOS
9,EDUCACIÓN SECUNDARIA DE ADULTOS
9,TÉCNICO AUXILIAR
9,TÉCNICO BÁSICO
9,TÉCNICO MEDIO
10,EDUCACIÓN SECUNDARIA DE ADULTOS
10,TÉCNICO AUXILIAR
10,TÉCNICO BÁSICO
10,TÉCNICO MEDIO
11,EDUCACIÓN SECUNDARIA DE ADULTOS
11,TÉCNICO AUXILIAR
11,TÉCNICO BÁSICO
11,TÉCNICO MEDIO
12,EDUCACIÓN PRIMARIA DE ADULTOS
12,EDUCACIÓN SECUNDARIA DE ADULTOS
12,TÉCNICO AUXILIAR
12,TÉCNICO BÁSICO
12,TÉCNICO MEDIO
13,EDUCACIÓN PRIMARIA DE ADULTOS
13,EDUCACIÓN SECUNDARIA DE ADULTOS
14,EDUCACIÓN SECUNDARIA DE ADULTOS
14,TÉCNICO AUXILIAR
14,TÉCNICO BÁSICO
14,TÉCNICO MEDIO
15,PERMANENTE COMUNICACIÓN POR RADIO
15,PERMANENTE COMUNICACIÓN POR TELEVISIÓN
15,PERMANENTE EDUCACIÓN COMUNITARIA
16,EDUCACIÓN PRIMARIA DE ADULTOS
16,EDUCACIÓN SECUNDARIA DE ADULTOS
16,TÉCNICO AUXILIAR
16,TÉCNICO BÁSICO
16,TÉCNICO MEDIO
17,EDUCACIÓN SECUNDARIA DE ADULTOS
17,TÉCNICO AUXILIAR
17,TÉCNICO BÁSICO
18,EDUCACIÓN PRIMARIA DE ADULTOS
18,EDUCACIÓN SECUNDARIA DE ADULTOS
18,TÉCNICO AUXILIAR
18,TÉCNICO BÁSICO
19,TÉCNICO AUXILIAR
19,TÉCNICO BÁSICO
19,TÉCNICO MEDIO
20,TÉCNICO AUXILIAR
20,TÉCNICO BÁSICO
20,TÉCNICO MEDIO
21,EDUCACIÓN SECUNDARIA DE ADULTOS
21,TÉCNICO AUXILIAR
21,TÉCNICO BÁSICO
21,TÉCNICO MEDIO
22,EDUCACIÓN PRIMARIA DE ADULTOS
22,EDUCACIÓN SECUNDARIA DE ADULTOS
22,TÉCNICO AUXILIAR
22,TÉCNICO BÁSICO
22,TÉCNICO MEDIO
23,EDUCACIÓN PRIMARIA DE ADULTOS
23,EDUCACIÓN SECUNDARIA DE ADULTOS
23,TÉCNICO AUXILIAR
23,TÉCNICO BÁSICO
24,TÉCNICO AUXILIAR
24,TÉCNICO BÁSICO
24,TÉCNICO MEDIO
25,EDUCACIÓN PRIMARIA DE ADULTOS
25,EDUCACIÓN SECUNDARIA DE ADULTOS
25,TÉCNICO AUXILIAR
25,TÉCNICO BÁSICO
25,TÉCNICO MEDIO
26,EDUCACIÓN PRIMARIA DE ADULTOS
26,EDUCACIÓN SECUNDARIA DE ADULTOS
26,TÉCNICO AUXILIAR
26,TÉCNICO BÁSICO
26,TÉCNICO MEDIO
27,EDUCACIÓN PRIMARIA DE ADULTOS
27,EDUCACIÓN SECUNDARIA DE ADULTOS
27,TÉCNICO AUXILIAR
27,TÉCNICO BÁSICO
27,TÉCNICO MEDIO
28,PERMANENTE EDUCACIÓN COMUNITARIA
29,EDUCACIÓN PRIMARIA DE ADULTOS
29,EDUCACIÓN SECUNDARIA DE ADULTOS
29,TÉCNICO AUXILIAR
29,TÉCNICO BÁSICO
29,TÉCNICO MEDIO
30,EDUCACIÓN PRIMARIA DE ADULTOS
30,EDUCACIÓN SECUNDARIA DE ADULTOS
30,TÉCNICO AUXILIAR
30,TÉCNICO BÁSICO
30,TÉCNICO MEDIO
31,EDUCACIÓN PRIMARIA DE ADULTOS
31,EDUCACIÓN SECUNDARIA DE ADULTOS
31,TÉCNICO AUXILIAR
31,TÉCNICO BÁSICO
31,TÉCNICO MEDIO
32,ESPECIAL
33,ESPECIAL
34,ESPECIAL
35,ESPECIAL
36,ESPECIAL
36,OPERARIO
36,TÉCNICO AUXILIAR
36,TÉCNICO BÁSICO
36,TÉCNICO MEDIO
37,ESPECIAL
38,ESPECIAL
39,ESPECIAL
40,ESPECIAL
41,ESPECIAL
42,ESPECIAL
43,ESPECIAL
44,INICIAL EN FAMILIA COMUNITARIA
44,PRIMARIA COMUNITARIA VOCACIONAL
45,INICIAL EN FAMILIA COMUNITARIA
45,PRIMARIA COMUNITARIA VOCACIONAL
46,INICIAL EN FAMILIA COMUNITARIA
46,PRIMARIA COMUNITARIA VOCACIONAL
47,INICIAL EN FAMILIA COMUNITARIA
47,PRIMARIA COMUNITARIA VOCACIONAL
47,SECUNDARIA COMUNITARIA PRODUCTIVA
48,INICIAL EN FAMILIA COMUNITARIA
48,PRIMARIA COMUNITARIA VOCACIONAL
49,INICIAL EN FAMILIA COMUNITARIA
49,PRIMARIA COMUNITARIA VOCACIONAL
49,SECUNDARIA COMUNITARIA PRODUCTIVA
50,INICIAL EN FAMILIA COMUNITARIA
50,PRIMARIA COMUNITARIA VOCACIONAL
51,INICIAL EN FAMILIA COMUNITARIA
51,PRIMARIA COMUNITARIA VOCACIONAL
52,INICIAL EN FAMILIA COMUNITARIA
52,PRIMARIA COMUNITARIA VOCACIONAL
53,SECUNDARIA COMUNITARIA PRODUCTIVA
54,SECUNDARIA COMUNITARIA PRODUCTIVA
55,INICIAL EN FAMILIA COMUNITARIA
55,PRIMARIA COMUNITARIA VOCACIONAL
56,PRIMARIA COMUNITARIA VOCACIONAL
56,SECUNDARIA COMUNITARIA PRODUCTIVA
57,INICIAL EN FAMILIA COMUNITARIA
57,PRIMARIA COMUNITARIA VOCACIONAL
58,INICIAL EN FAMILIA COMUNITARIA
58,PRIMARIA COMUNITARIA VOCACIONAL
58,SECUNDARIA COMUNITARIA PRODUCTIVA
59,INICIAL EN FAMILIA COMUNITARIA
59,PRIMARIA COMUNITARIA VOCACIONAL
59,SECUNDARIA COMUNITARIA PRODUCTIVA
60,INICIAL EN FAMILIA COMUNITARIA
60,PRIMARIA COMUNITARIA VOCACIONAL
60,SECUNDARIA COMUNITARIA PRODUCTIVA
61,SECUNDARIA COMUNITARIA PRODUCTIVA
62,INICIAL EN FAMILIA COMUNITARIA
62,PRIMARIA COMUNITARIA VOCACIONAL
63,INICIAL EN FAMILIA COMUNITARIA
63,PRIMARIA COMUNITARIA VOCACIONAL
63,SECUNDARIA COMUNITARIA PRODUCTIVA
64,SECUNDARIA COMUNITARIA PRODUCTIVA
65,INICIAL EN FAMILIA COMUNITARIA
65,PRIMARIA COMUNITARIA VOCACIONAL
66,INICIAL EN FAMILIA COMUNITARIA
67,INICIAL EN FAMILIA COMUNITARIA
67,PRIMARIA COMUNITARIA VOCACIONAL
67,SECUNDARIA COMUNITARIA PRODUCTIVA
68,INICIAL EN FAMILIA COMUNITARIA
68,PRIMARIA COMUNITARIA VOCACIONAL
69,SECUNDARIA COMUNITARIA PRODUCTIVA
70,SECUNDARIA COMUNITARIA PRODUCTIVA
71,INICIAL EN FAMILIA COMUNITARIA
71,PRIMARIA COMUNITARIA VOCACIONAL
72,INICIAL EN FAMILIA COMUNITARIA
72,PRIMARIA COMUNITARIA VOCACIONAL
72,SECUNDARIA COMUNITARIA PRODUCTIVA
73,SECUNDARIA COMUNITARIA PRODUCTIVA
74,INICIAL EN FAMILIA COMUNITARIA
74,PRIMARIA COMUNITARIA VOCACIONAL
75,SECUNDARIA COMUNITARIA PRODUCTIVA
76,PRIMARIA COMUNITARIA VOCACIONAL
76,SECUNDARIA COMUNITARIA PRODUCTIVA
77,SECUNDARIA COMUNITARIA PRODUCTIVA
78,INICIAL EN FAMILIA COMUNITARIA
78,PRIMARIA COMUNITARIA VOCACIONAL
79,SECUNDARIA COMUNITARIA PRODUCTIVA
80,INICIAL EN FAMILIA COMUNITARIA
80,PRIMARIA COMUNITARIA VOCACIONAL
81,SECUNDARIA COMUNITARIA PRODUCTIVA
82,INICIAL EN FAMILIA COMUNITARIA
82,PRIMARIA COMUNITARIA VOCACIONAL
83,INICIAL EN FAMILIA COMUNITARIA
83,PRIMARIA COMUNITARIA VOCACIONAL
84,INICIAL EN FAMILIA COMUNITARIA
84,PRIMARIA COMUNITARIA VOCACIONAL
84,SECUNDARIA COMUNITARIA PRODUCTIVA
85,INICIAL EN FAMILIA COMUNITARIA
85,PRIMARIA COMUNITARIA VOCACIONAL
86,INICIAL EN FAMILIA COMUNITARIA
86,PRIMARIA COMUNITARIA VOCACIONAL
86,SECUNDARIA COMUNITARIA PRODUCTIVA
87,INICIAL EN FAMILIA COMUNITARIA
87,PRIMARIA COMUNITARIA VOCACIONAL
88,INICIAL EN FAMILIA COMUNITARIA
88,PRIMARIA COMUNITARIA VOCACIONAL
89,INICIAL EN FAMILIA COMUNITARIA
89,PRIMARIA COMUNITARIA VOCACIONAL
90,SECUNDARIA COMUNITARIA PRODUCTIVA
91,INICIAL EN FAMILIA COMUNITARIA
91,PRIMARIA COMUNITARIA VOCACIONAL
91,SECUNDARIA COMUNITARIA PRODUCTIVA
92,INICIAL EN FAMILIA COMUNITARIA
92,PRIMARIA COMUNITARIA VOCACIONAL
92,SECUNDARIA COMUNITARIA PRODUCTIVA
93,INICIAL EN FAMILIA COMUNITARIA
93,PRIMARIA COMUNITARIA VOCACIONAL
93,SECUNDARIA COMUNITARIA PRODUCTIVA
94,INICIAL EN FAMILIA COMUNITARIA
94,PRIMARIA COMUNITARIA VOCACIONAL
94,SECUNDARIA COMUNITARIA PRODUCTIVA
95,INICIAL EN FAMILIA COMUNITARIA
95,PRIMARIA COMUNITARIA VOCACIONAL
96,SECUNDARIA COMUNITARIA PRODUCTIVA
97,INICIAL EN FAMILIA COMUNITARIA
97,PRIMARIA COMUNITARIA VOCACIONAL
97,SECUNDARIA COMUNITARIA PRODUCTIVA
98,INICIAL EN FAMILIA COMUNITARIA
98,PRIMARIA COMUNITARIA VOCACIONAL
99,SECUNDARIA COMUNITARIA PRODUCTIVA
100,SECUNDARIA COMUNITARIA PRODUCTIVA
101,INICIAL EN FAMILIA COMUNITARIA
101,PRIMARIA COMUNITARIA VOCACIONAL
102,INICIAL EN FAMILIA COMUNITARIA
102,PRIMARIA COMUNITARIA VOCACIONAL
103,INICIAL EN FAMILIA COMUNITARIA
104,INICIAL EN FAMILIA COMUNITARIA
104,PRIMARIA COMUNITARIA VOCACIONAL
104,SECUNDARIA COMUNITARIA PRODUCTIVA
105,PRIMARIA COMUNITARIA VOCACIONAL
105,SECUNDARIA COMUNITARIA PRODUCTIVA
106,INICIAL EN FAMILIA COMUNITARIA
106,PRIMARIA COMUNITARIA VOCACIONAL
107,INICIAL EN FAMILIA COMUNITARIA
107,PRIMARIA COMUNITARIA VOCACIONAL
108,SECUNDARIA COMUNITARIA PRODUCTIVA
109,PRIMARIA COMUNITARIA VOCACIONAL
109,SECUNDARIA COMUNITARIA PRODUCTIVA
110,INICIAL EN FAMILIA COMUNITARIA
110,PRIMARIA COMUNITARIA VOCACIONAL
111,INICIAL EN FAMILIA COMUNITARIA
111,PRIMARIA COMUNITARIA VOCACIONAL
111,SECUNDARIA COMUNITARIA PRODUCTIVA
112,INICIAL EN FAMILIA COMUNITARIA
112,PRIMARIA COMUNITARIA VOCACIONAL
112,SECUNDARIA COMUNITARIA PRODUCTIVA
113,INICIAL EN FAMILIA COMUNITARIA
113,PRIMARIA COMUNITARIA VOCACIONAL
113,SECUNDARIA COMUNITARIA PRODUCTIVA
114,INICIAL EN FAMILIA COMUNITARIA
114,PRIMARIA COMUNITARIA VOCACIONAL
115,SECUNDARIA COMUNITARIA PRODUCTIVA
116,INICIAL EN FAMILIA COMUNITARIA
116,PRIMARIA COMUNITARIA VOCACIONAL
117,SECUNDARIA COMUNITARIA PRODUCTIVA
118,INICIAL EN FAMILIA COMUNITARIA
118,PRIMARIA COMUNITARIA VOCACIONAL
119,INICIAL EN FAMILIA COMUNITARIA
119,PRIMARIA COMUNITARIA VOCACIONAL
119,SECUNDARIA COMUNITARIA PRODUCTIVA
120,SECUNDARIA COMUNITARIA PRODUCTIVA
121,INICIAL EN FAMILIA COMUNITARIA
121,PRIMARIA COMUNITARIA VOCACIONAL
122,INICIAL EN FAMILIA COMUNITARIA
122,PRIMARIA COMUNITARIA VOCACIONAL
122,SECUNDARIA COMUNITARIA PRODUCTIVA
123,INICIAL EN FAMILIA COMUNITARIA
123,PRIMARIA COMUNITARIA VOCACIONAL
123,SECUNDARIA COMUNITARIA PRODUCTIVA
124,INICIAL EN FAMILIA COMUNITARIA
124,PRIMARIA COMUNITARIA VOCACIONAL
125,INICIAL EN FAMILIA COMUNITARIA
125,PRIMARIA COMUNITARIA VOCACIONAL
125,SECUNDARIA COMUNITARIA PRODUCTIVA
126,INICIAL EN FAMILIA COMUNITARIA
126,PRIMARIA COMUNITARIA VOCACIONAL
126,SECUNDARIA COMUNITARIA PRODUCTIVA
127,INICIAL EN FAMILIA COMUNITARIA
127,PRIMARIA COMUNITARIA VOCACIONAL
128,SECUNDARIA COMUNITARIA PRODUCTIVA
129,INICIAL EN FAMILIA COMUNITARIA
129,PRIMARIA COMUNITARIA VOCACIONAL
129,SECUNDARIA COMUNITARIA PRODUCTIVA
130,INICIAL EN FAMILIA COMUNITARIA
130,PRIMARIA COMUNITARIA VOCACIONAL
130,SECUNDARIA COMUNITARIA PRODUCTIVA
131,INICIAL EN FAMILIA COMUNITARIA
131,PRIMARIA COMUNITARIA VOCACIONAL
131,SECUNDARIA COMUNITARIA PRODUCTIVA
132,INICIAL EN FAMILIA COMUNITARIA
132,PRIMARIA COMUNITARIA VOCACIONAL
133,INICIAL EN FAMILIA COMUNITARIA
133,PRIMARIA COMUNITARIA VOCACIONAL
134,PRIMARIA COMUNITARIA VOCACIONAL
134,SECUNDARIA COMUNITARIA PRODUCTIVA
135,SECUNDARIA COMUNITARIA PRODUCTIVA
136,SECUNDARIA COMUNITARIA PRODUCTIVA
137,PRIMARIA COMUNITARIA VOCACIONAL
138,INICIAL EN FAMILIA COMUNITARIA
139,SECUNDARIA COMUNITARIA PRODUCTIVA
140,INICIAL EN FAMILIA COMUNITARIA
140,PRIMARIA COMUNITARIA VOCACIONAL
141,INICIAL EN FAMILIA COMUNITARIA
141,PRIMARIA COMUNITARIA VOCACIONAL
141,SECUNDARIA COMUNITARIA PRODUCTIVA
142,INICIAL EN FAMILIA COMUNITARIA
142,PRIMARIA COMUNITARIA VOCACIONAL
143,INICIAL EN FAMILIA COMUNITARIA
143,PRIMARIA COMUNITARIA VOCACIONAL
143,SECUNDARIA COMUNITARIA PRODUCTIVA
144,INICIAL EN FAMILIA COMUNITARIA
144,PRIMARIA COMUNITARIA VOCACIONAL
144,SECUNDARIA COMUNITARIA PRODUCTIVA
145,INICIAL EN FAMILIA COMUNITARIA
145,PRIMARIA COMUNITARIA VOCACIONAL
146,SECUNDARIA COMUNITARIA PRODUCTIVA
147,INICIAL EN FAMILIA COMUNITARIA
147,PRIMARIA COMUNITARIA VOCACIONAL
148,SECUNDARIA COMUNITARIA PRODUCTIVA
149,INICIAL EN FAMILIA COMUNITARIA
149,PRIMARIA COMUNITARIA VOCACIONAL
149,SECUNDARIA COMUNITARIA PRODUCTIVA
150,INICIAL EN FAMILIA COMUNITARIA
150,PRIMARIA COMUNITARIA VOCACIONAL
151,INICIAL EN FAMILIA COMUNITARIA
151,PRIMARIA COMUNITARIA VOCACIONAL
151,SECUNDARIA COMUNITARIA PRODUCTIVA
152,INICIAL EN FAMILIA COMUNITARIA
152,PRIMARIA COMUNITARIA VOCACIONAL
152,SECUNDARIA COMUNITARIA PRODUCTIVA
153,PRIMARIA COMUNITARIA VOCACIONAL
154,SECUNDARIA COMUNITARIA PRODUCTIVA
155,INICIAL EN FAMILIA COMUNITARIA
155,PRIMARIA COMUNITARIA VOCACIONAL
156,INICIAL EN FAMILIA COMUNITARIA
156,PRIMARIA COMUNITARIA VOCACIONAL
157,SECUNDARIA COMUNITARIA PRODUCTIVA
158,SECUNDARIA COMUNITARIA PRODUCTIVA
159,INICIAL EN FAMILIA COMUNITARIA
159,PRIMARIA COMUNITARIA VOCACIONAL
159,SECUNDARIA COMUNITARIA PRODUCTIVA
160,INICIAL EN FAMILIA COMUNITARIA
160,PRIMARIA COMUNITARIA VOCACIONAL
160,SECUNDARIA COMUNITARIA PRODUCTIVA
161,SECUNDARIA COMUNITARIA PRODUCTIVA
162,INICIAL EN FAMILIA COMUNITARIA
162,PRIMARIA COMUNITARIA VOCACIONAL
163,INICIAL EN FAMILIA COMUNITARIA
163,PRIMARIA COMUNITARIA VOCACIONAL
163,SECUNDARIA COMUNITARIA PRODUCTIVA
164,SECUNDARIA COMUNITARIA PRODUCTIVA
165,INICIAL EN FAMILIA COMUNITARIA
165,PRIMARIA COMUNITARIA VOCACIONAL
166,INICIAL EN FAMILIA COMUNITARIA
166,PRIMARIA COMUNITARIA VOCACIONAL
166,SECUNDARIA COMUNITARIA PRODUCTIVA
167,PRIMARIA COMUNITARIA VOCACIONAL
167,SECUNDARIA COMUNITARIA PRODUCTIVA
168,INICIAL EN FAMILIA COMUNITARIA
168,PRIMARIA COMUNITARIA VOCACIONAL
169,INICIAL EN FAMILIA COMUNITARIA
169,PRIMARIA COMUNITARIA VOCACIONAL
169,SECUNDARIA COMUNITARIA PRODUCTIVA
170,INICIAL EN FAMILIA COMUNITARIA
170,PRIMARIA COMUNITARIA VOCACIONAL
170,SECUNDARIA COMUNITARIA PRODUCTIVA
171,INICIAL EN FAMILIA COMUNITARIA
171,PRIMARIA COMUNITARIA VOCACIONAL
172,INICIAL EN FAMILIA COMUNITARIA
172,PRIMARIA COMUNITARIA VOCACIONAL
172,SECUNDARIA COMUNITARIA PRODUCTIVA
173,INICIAL EN FAMILIA COMUNITARIA
173,PRIMARIA COMUNITARIA VOCACIONAL
174,INICIAL EN FAMILIA COMUNITARIA
174,PRIMARIA COMUNITARIA VOCACIONAL
175,INICIAL EN FAMILIA COMUNITARIA
175,PRIMARIA COMUNITARIA VOCACIONAL
175,SECUNDARIA COMUNITARIA PRODUCTIVA
176,INICIAL EN FAMILIA COMUNITARIA
176,PRIMARIA COMUNITARIA VOCACIONAL
176,SECUNDARIA COMUNITARIA PRODUCTIVA
177,INICIAL EN FAMILIA COMUNITARIA
177,PRIMARIA COMUNITARIA VOCACIONAL
177,SECUNDARIA COMUNITARIA PRODUCTIVA
178,INICIAL EN FAMILIA COMUNITARIA
178,PRIMARIA COMUNITARIA VOCACIONAL
178,SECUNDARIA COMUNITARIA PRODUCTIVA
179,INICIAL EN FAMILIA COMUNITARIA
179,PRIMARIA COMUNITARIA VOCACIONAL
179,SECUNDARIA COMUNITARIA PRODUCTIVA
180,INICIAL EN FAMILIA COMUNITARIA
180,PRIMARIA COMUNITARIA VOCACIONAL
180,SECUNDARIA COMUNITARIA PRODUCTIVA
181,INICIAL EN FAMILIA COMUNITARIA
181,PRIMARIA COMUNITARIA VOCACIONAL
182,SECUNDARIA COMUNITARIA PRODUCTIVA
183,INICIAL EN FAMILIA COMUNITARIA
183,PRIMARIA COMUNITARIA VOCACIONAL
184,INICIAL EN FAMILIA COMUNITARIA
184,PRIMARIA COMUNITARIA VOCACIONAL
185,SECUNDARIA COMUNITARIA PRODUCTIVA
186,INICIAL EN FAMILIA COMUNITARIA
186,PRIMARIA COMUNITARIA VOCACIONAL
186,SECUNDARIA COMUNITARIA PRODUCTIVA
187,INICIAL EN FAMILIA COMUNITARIA
187,PRIMARIA COMUNITARIA VOCACIONAL
188,INICIAL EN FAMILIA COMUNITARIA
189,SECUNDARIA COMUNITARIA PRODUCTIVA
190,INICIAL EN FAMILIA COMUNITARIA
190,PRIMARIA COMUNITARIA VOCACIONAL
190,SECUNDARIA COMUNITARIA PRODUCTIVA
191,INICIAL EN FAMILIA COMUNITARIA
191,PRIMARIA COMUNITARIA VOCACIONAL
191,SECUNDARIA COMUNITARIA PRODUCTIVA
192,INICIAL EN FAMILIA COMUNITARIA
192,PRIMARIA COMUNITARIA VOCACIONAL
193,SECUNDARIA COMUNITARIA PRODUCTIVA
194,INICIAL EN FAMILIA COMUNITARIA
194,PRIMARIA COMUNITARIA VOCACIONAL
195,INICIAL EN FAMILIA COMUNITARIA
195,PRIMARIA COMUNITARIA VOCACIONAL
195,SECUNDARIA COMUNITARIA PRODUCTIVA
196,INICIAL EN FAMILIA COMUNITARIA
197,INICIAL EN FAMILIA COMUNITARIA
198,INICIAL EN FAMILIA COMUNITARIA
199,INICIAL EN FAMILIA COMUNITARIA
200,INICIAL EN FAMILIA COMUNITARIA
