id_unidad,nivel
200,PRIMARIA COMUNITARIA VOCACIONAL
200,SECUNDARIA COMUNITARIA PRODUCTIVA
201,PRIMARIA COMUNITARIA VOCACIONAL
201,SECUNDARIA COMUNITARIA PRODUCTIVA
202,INICIAL EN FAMILIA COMUNITARIA
202,PRIMARIA COMUNITARIA VOCACIONAL
203,INICIAL EN FAMILIA COMUNITARIA
203,PRIMARIA COMUNITARIA VOCACIONAL
204,SECUNDARIA COMUNITARIA PRODUCTIVA
205,INICIAL EN FAMILIA COMUNITARIA
205,PRIMARIA COMUNITARIA VOCACIONAL
205,SECUNDARIA COMUNITARIA PRODUCTIVA
206,INICIAL EN FAMILIA COMUNITARIA
206,PRIMARIA COMUNITARIA VOCACIONAL
206,SECUNDARIA COMUNITARIA PRODUCTIVA
207,INICIAL EN FAMILIA COMUNITARIA
207,PRIMARIA COMUNITARIA VOCACIONAL
208,SECUNDARIA COMUNITARIA PRODUCTIVA
209,INICIAL EN FAMILIA COMUNITARIA
209,PRIMARIA COMUNITARIA VOCACIONAL
210,SECUNDARIA COMUNITARIA PRODUCTIVA
211,INICIAL EN FAMILIA COMUNITARIA
211,PRIMARIA COMUNITARIA VOCACIONAL
211,SECUNDARIA COMUNITARIA PRODUCTIVA
212,INICIAL EN FAMILIA COMUNITARIA
212,PRIMARIA COMUNITARIA VOCACIONAL
212,SECUNDARIA COMUNITARIA PRODUCTIVA
213,INICIAL EN FAMILIA COMUNITARIA
213,PRIMARIA COMUNITARIA VOCACIONAL
213,SECUNDARIA COMUNITARIA PRODUCTIVA
214,INICIAL EN FAMILIA COMUNITARIA
214,PRIMARIA COMUNITARIA VOCACIONAL
215,SECUNDARIA COMUNITARIA PRODUCTIVA
216,INICIAL EN FAMILIA COMUNITARIA
216,PRIMARIA COMUNITARIA VOCACIONAL
216,SECUNDARIA COMUNITARIA PRODUCTIVA
217,INICIAL EN FAMILIA COMUNITARIA
217,PRIMARIA COMUNITARIA VOCACIONAL
218,INICIAL EN FAMILIA COMUNITARIA
218,PRIMARIA COMUNITARIA VOCACIONAL
218,SECUNDARIA COMUNITARIA PRODUCTIVA
219,INICIAL EN FAMILIA COMUNITARIA
219,PRIMARIA COMUNITARIA VOCACIONAL
219,SECUNDARIA COMUNITARIA PRODUCTIVA
220,INICIAL EN FAMILIA COMUNITARIA
220,PRIMARIA COMUNITARIA VOCACIONAL
221,SECUNDARIA COMUNITARIA PRODUCTIVA
222,SECUNDARIA COMUNITARIA PRODUCTIVA
223,INICIAL EN FAMILIA COMUNITARIA
223,PRIMARIA COMUNITARIA VOCACIONAL
224,INICIAL EN FAMILIA COMUNITARIA
224,PRIMARIA COMUNITARIA VOCACIONAL
225,INICIAL EN FAMILIA COMUNITARIA
226,SECUNDARIA COMUNITARIA PRODUCTIVA
227,INICIAL EN FAMILIA COMUNITARIA
227,PRIMARIA COMUNITARIA VOCACIONAL
228,INICIAL EN FAMILIA COMUNITARIA
228,PRIMARIA COMUNITARIA VOCACIONAL
229,PRIMARIA COMUNITARIA VOCACIONAL
230,INICIAL EN FAMILIA COMUNITARIA
230,PRIMARIA COMUNITARIA VOCACIONAL
231,SECUNDARIA COMUNITARIA PRODUCTIVA
232,PRIMARIA COMUNITARIA VOCACIONAL
232,SECUNDARIA COMUNITARIA PRODUCTIVA
233,INICIAL EN FAMILIA COMUNITARIA
233,PRIMARIA COMUNITARIA VOCACIONAL
233,SECUNDARIA COMUNITARIA PRODUCTIVA
234,INICIAL EN FAMILIA COMUNITARIA
234,PRIMARIA COMUNITARIA VOCACIONAL
234,SECUNDARIA COMUNITARIA PRODUCTIVA
235,INICIAL EN FAMILIA COMUNITARIA
235,PRIMARIA COMUNITARIA VOCACIONAL
236,INICIAL EN FAMILIA COMUNITARIA
236,PRIMARIA COMUNITARIA VOCACIONAL
236,SECUNDARIA COMUNITARIA PRODUCTIVA
237,SECUNDARIA COMUNITARIA PRODUCTIVA
238,INICIAL EN FAMILIA COMUNITARIA
238,PRIMARIA COMUNITARIA VOCACIONAL
238,SECUNDARIA COMUNITARIA PRODUCTIVA
239,INICIAL EN FAMILIA COMUNITARIA
239,PRIMARIA COMUNITARIA VOCACIONAL
239,SECUNDARIA COMUNITARIA PRODUCTIVA
240,INICIAL EN FAMILIA COMUNITARIA
240,PRIMARIA COMUNITARIA VOCACIONAL
240,SECUNDARIA COMUNITARIA PRODUCTIVA
241,INICIAL EN FAMILIA COMUNITARIA
241,PRIMARIA COMUNITARIA VOCACIONAL
242,SECUNDARIA COMUNITARIA PRODUCTIVA
243,INICIAL EN FAMILIA COMUNITARIA
243,PRIMARIA COMUNITARIA VOCACIONAL
244,SECUNDARIA COMUNITARIA PRODUCTIVA
245,SECUNDARIA COMUNITARIA PRODUCTIVA
246,PRIMARIA COMUNITARIA VOCACIONAL
246,SECUNDARIA COMUNITARIA PRODUCTIVA
247,INICIAL EN FAMILIA COMUNITARIA
247,PRIMARIA COMUNITARIA VOCACIONAL
248,PRIMARIA COMUNITARIA VOCACIONAL
248,SECUNDARIA COMUNITARIA PRODUCTIVA
249,INICIAL EN FAMILIA COMUNITARIA
249,SECUNDARIA COMUNITARIA PRODUCTIVA
250,INICIAL EN FAMILIA COMUNITARIA
250,PRIMARIA COMUNITARIA VOCACIONAL
250,SECUNDARIA COMUNITARIA PRODUCTIVA
251,INICIAL EN FAMILIA COMUNITARIA
251,PRIMARIA COMUNITARIA VOCACIONAL
251,SECUNDARIA COMUNITARIA PRODUCTIVA
252,INICIAL EN FAMILIA COMUNITARIA
252,PRIMARIA COMUNITARIA VOCACIONAL
252,SECUNDARIA COMUNITARIA PRODUCTIVA
253,INICIAL EN FAMILIA COMUNITARIA
253,PRIMARIA COMUNITARIA VOCACIONAL
253,SECUNDARIA COMUNITARIA PRODUCTIVA
254,INICIAL EN FAMILIA COMUNITARIA
254,PRIMARIA COMUNITARIA VOCACIONAL
255,SECUNDARIA COMUNITARIA PRODUCTIVA
256,INICIAL EN FAMILIA COMUNITARIA
256,PRIMARIA COMUNITARIA VOCACIONAL
256,SECUNDARIA COMUNITARIA PRODUCTIVA
257,SECUNDARIA COMUNITARIA PRODUCTIVA
258,INICIAL EN FAMILIA COMUNITARIA
258,PRIMARIA COMUNITARIA VOCACIONAL
259,INICIAL EN FAMILIA COMUNITARIA
259,PRIMARIA COMUNITARIA VOCACIONAL
260,SECUNDARIA COMUNITARIA PRODUCTIVA
261,INICIAL EN FAMILIA COMUNITARIA
261,PRIMARIA COMUNITARIA VOCACIONAL
261,SECUNDARIA COMUNITARIA PRODUCTIVA
262,INICIAL EN FAMILIA COMUNITARIA
262,PRIMARIA COMUNITARIA VOCACIONAL
263,SECUNDARIA COMUNITARIA PRODUCTIVA
264,INICIAL EN FAMILIA COMUNITARIA
264,PRIMARIA COMUNITARIA VOCACIONAL
264,SECUNDARIA COMUNITARIA PRODUCTIVA
265,INICIAL EN FAMILIA COMUNITARIA
265,PRIMARIA COMUNITARIA VOCACIONAL
265,SECUNDARIA COMUNITARIA PRODUCTIVA
266,INICIAL EN FAMILIA COMUNITARIA
266,PRIMARIA COMUNITARIA VOCACIONAL
266,SECUNDARIA COMUNITARIA PRODUCTIVA
267,INICIAL EN FAMILIA COMUNITARIA
267,PRIMARIA COMUNITARIA VOCACIONAL
268,SECUNDARIA COMUNITARIA PRODUCTIVA
269,SECUNDARIA COMUNITARIA PRODUCTIVA
270,INICIAL EN FAMILIA COMUNITARIA
270,PRIMARIA COMUNITARIA VOCACIONAL
271,INICIAL EN FAMILIA COMUNITARIA
271,PRIMARIA COMUNITARIA VOCACIONAL
272,SECUNDARIA COMUNITARIA PRODUCTIVA
273,INICIAL EN FAMILIA COMUNITARIA
273,PRIMARIA COMUNITARIA VOCACIONAL
274,SECUNDARIA COMUNITARIA PRODUCTIVA
275,INICIAL EN FAMILIA COMUNITARIA
275,PRIMARIA COMUNITARIA VOCACIONAL
275,SECUNDARIA COMUNITARIA PRODUCTIVA
276,INICIAL EN FAMILIA COMUNITARIA
276,PRIMARIA COMUNITARIA VOCACIONAL
276,SECUNDARIA COMUNITARIA PRODUCTIVA
277,INICIAL EN FAMILIA COMUNITARIA
277,PRIMARIA COMUNITARIA VOCACIONAL
278,INICIAL EN FAMILIA COMUNITARIA
278,PRIMARIA COMUNITARIA VOCACIONAL
278,SECUNDARIA COMUNITARIA PRODUCTIVA
279,INICIAL EN FAMILIA COMUNITARIA
279,PRIMARIA COMUNITARIA VOCACIONAL
279,SECUNDARIA COMUNITARIA PRODUCTIVA
280,INICIAL EN FAMILIA COMUNITARIA
280,PRIMARIA COMUNITARIA VOCACIONAL
281,SECUNDARIA COMUNITARIA PRODUCTIVA
282,INICIAL EN FAMILIA COMUNITARIA
282,PRIMARIA COMUNITARIA VOCACIONAL
282,SECUNDARIA COMUNITARIA PRODUCTIVA
283,INICIAL EN FAMILIA COMUNITARIA
283,PRIMARIA COMUNITARIA VOCACIONAL
283,SECUNDARIA COMUNITARIA PRODUCTIVA
284,INICIAL EN FAMILIA COMUNITARIA
284,PRIMARIA COMUNITARIA VOCACIONAL
284,SECUNDARIA COMUNITARIA PRODUCTIVA
285,INICIAL EN FAMILIA COMUNITARIA
285,PRIMARIA COMUNITARIA VOCACIONAL
285,SECUNDARIA COMUNITARIA PRODUCTIVA
286,INICIAL EN FAMILIA COMUNITARIA
286,PRIMARIA COMUNITARIA VOCACIONAL
286,SECUNDARIA COMUNITARIA PRODUCTIVA
287,INICIAL EN FAMILIA COMUNITARIA
287,PRIMARIA COMUNITARIA VOCACIONAL
288,SECUNDARIA COMUNITARIA PRODUCTIVA
289,SECUNDARIA COMUNITARIA PRODUCTIVA
290,INICIAL EN FAMILIA COMUNITARIA
290,PRIMARIA COMUNITARIA VOCACIONAL
291,INICIAL EN FAMILIA COMUNITARIA
291,PRIMARIA COMUNITARIA VOCACIONAL
292,SECUNDARIA COMUNITARIA PRODUCTIVA
293,INICIAL EN FAMILIA COMUNITARIA
293,PRIMARIA COMUNITARIA VOCACIONAL
294,SECUNDARIA COMUNITARIA PRODUCTIVA
295,INICIAL EN FAMILIA COMUNITARIA
295,PRIMARIA COMUNITARIA VOCACIONAL
295,SECUNDARIA COMUNITARIA PRODUCTIVA
296,INICIAL EN FAMILIA COMUNITARIA
296,PRIMARIA COMUNITARIA VOCACIONAL
296,SECUNDARIA COMUNITARIA PRODUCTIVA
297,INICIAL EN FAMILIA COMUNITARIA
297,PRIMARIA COMUNITARIA VOCACIONAL
298,SECUNDARIA COMUNITARIA PRODUCTIVA
299,SECUNDARIA COMUNITARIA PRODUCTIVA
300,INICIAL EN FAMILIA COMUNITARIA
300,PRIMARIA COMUNITARIA VOCACIONAL
301,INICIAL EN FAMILIA COMUNITARIA
301,PRIMARIA COMUNITARIA VOCACIONAL
302,SECUNDARIA COMUNITARIA PRODUCTIVA
303,INICIAL EN FAMILIA COMUNITARIA
303,PRIMARIA COMUNITARIA VOCACIONAL
304,SECUNDARIA COMUNITARIA PRODUCTIVA
305,INICIAL EN FAMILIA COMUNITARIA
305,PRIMARIA COMUNITARIA VOCACIONAL
306,INICIAL EN FAMILIA COMUNITARIA
306,PRIMARIA COMUNITARIA VOCACIONAL
307,SECUNDARIA COMUNITARIA PRODUCTIVA
308,INICIAL EN FAMILIA COMUNITARIA
308,PRIMARIA COMUNITARIA VOCACIONAL
309,SECUNDARIA COMUNITARIA PRODUCTIVA
310,INICIAL EN FAMILIA COMUNITARIA
310,PRIMARIA COMUNITARIA VOCACIONAL
310,SECUNDARIA COMUNITARIA PRODUCTIVA
311,INICIAL EN FAMILIA COMUNITARIA
311,PRIMARIA COMUNITARIA VOCACIONAL
311,SECUNDARIA COMUNITARIA PRODUCTIVA
312,SECUNDARIA COMUNITARIA PRODUCTIVA
313,INICIAL EN FAMILIA COMUNITARIA
313,PRIMARIA COMUNITARIA VOCACIONAL
314,SECUNDARIA COMUNITARIA PRODUCTIVA
315,INICIAL EN FAMILIA COMUNITARIA
315,PRIMARIA COMUNITARIA VOCACIONAL
316,PRIMARIA COMUNITARIA VOCACIONAL
316,SECUNDARIA COMUNITARIA PRODUCTIVA
317,INICIAL EN FAMILIA COMUNITARIA
317,PRIMARIA COMUNITARIA VOCACIONAL
318,INICIAL EN FAMILIA COMUNITARIA
318,PRIMARIA COMUNITARIA VOCACIONAL
318,SECUNDARIA COMUNITARIA PRODUCTIVA
319,INICIAL EN FAMILIA COMUNITARIA
319,PRIMARIA COMUNITARIA VOCACIONAL
320,SECUNDARIA COMUNITARIA PRODUCTIVA
321,INICIAL EN FAMILIA COMUNITARIA
321,PRIMARIA COMUNITARIA VOCACIONAL
322,PRIMARIA COMUNITARIA VOCACIONAL
322,SECUNDARIA COMUNITARIA PRODUCTIVA
323,SECUNDARIA COMUNITARIA PRODUCTIVA
324,INICIAL EN FAMILIA COMUNITARIA
324,PRIMARIA COMUNITARIA VOCACIONAL
325,SECUNDARIA COMUNITARIA PRODUCTIVA
326,PRIMARIA COMUNITARIA VOCACIONAL
326,SECUNDARIA COMUNITARIA PRODUCTIVA
327,INICIAL EN FAMILIA COMUNITARIA
327,PRIMARIA COMUNITARIA VOCACIONAL
327,SECUNDARIA COMUNITARIA PRODUCTIVA
328,INICIAL EN FAMILIA COMUNITARIA
328,PRIMARIA COMUNITARIA VOCACIONAL
329,INICIAL EN FAMILIA COMUNITARIA
329,PRIMARIA COMUNITARIA VOCACIONAL
330,INICIAL EN FAMILIA COMUNITARIA
330,PRIMARIA COMUNITARIA VOCACIONAL
330,SECUNDARIA COMUNITARIA PRODUCTIVA
331,INICIAL EN FAMILIA COMUNITARIA
332,INICIAL EN FAMILIA COMUNITARIA
333,INICIAL EN FAMILIA COMUNITARIA
333,PRIMARIA COMUNITARIA VOCACIONAL
333,SECUNDARIA COMUNITARIA PRODUCTIVA
334,INICIAL EN FAMILIA COMUNITARIA
334,PRIMARIA COMUNITARIA VOCACIONAL
334,SECUNDARIA COMUNITARIA PRODUCTIVA
335,INICIAL EN FAMILIA COMUNITARIA
335,PRIMARIA COMUNITARIA VOCACIONAL
336,SECUNDARIA COMUNITARIA PRODUCTIVA
337,SECUNDARIA COMUNITARIA PRODUCTIVA
338,INICIAL EN FAMILIA COMUNITARIA
338,PRIMARIA COMUNITARIA VOCACIONAL
339,SECUNDARIA COMUNITARIA PRODUCTIVA
340,INICIAL EN FAMILIA COMUNITARIA
340,PRIMARIA COMUNITARIA VOCACIONAL
340,SECUNDARIA COMUNITARIA PRODUCTIVA
341,INICIAL EN FAMILIA COMUNITARIA
341,PRIMARIA COMUNITARIA VOCACIONAL
342,SECUNDARIA COMUNITARIA PRODUCTIVA
343,INICIAL EN FAMILIA COMUNITARIA
343,PRIMARIA COMUNITARIA VOCACIONAL
343,SECUNDARIA COMUNITARIA PRODUCTIVA
344,INICIAL EN FAMILIA COMUNITARIA
344,PRIMARIA COMUNITARIA VOCACIONAL
344,SECUNDARIA COMUNITARIA PRODUCTIVA
345,INICIAL EN FAMILIA COMUNITARIA
345,PRIMARIA COMUNITARIA VOCACIONAL
346,SECUNDARIA COMUNITARIA PRODUCTIVA
347,INICIAL EN FAMILIA COMUNITARIA
347,PRIMARIA COMUNITARIA VOCACIONAL
347,SECUNDARIA COMUNITARIA PRODUCTIVA
348,INICIAL EN FAMILIA COMUNITARIA
348,PRIMARIA COMUNITARIA VOCACIONAL
348,SECUNDARIA COMUNITARIA PRODUCTIVA
349,INICIAL EN FAMILIA COMUNITARIA
349,PRIMARIA COMUNITARIA VOCACIONAL
349,SECUNDARIA COMUNITARIA PRODUCTIVA
350,INICIAL EN FAMILIA COMUNITARIA
350,PRIMARIA COMUNITARIA VOCACIONAL
350,SECUNDARIA COMUNITARIA PRODUCTIVA
351,SECUNDARIA COMUNITARIA PRODUCTIVA
352,INICIAL EN FAMILIA COMUNITARIA
352,PRIMARIA COMUNITARIA VOCACIONAL
353,INICIAL EN FAMILIA COMUNITARIA
353,PRIMARIA COMUNITARIA VOCACIONAL
354,SECUNDARIA COMUNITARIA PRODUCTIVA
355,SECUNDARIA COMUNITARIA PRODUCTIVA
356,SECUNDARIA COMUNITARIA PRODUCTIVA
357,INICIAL EN FAMILIA COMUNITARIA
357,PRIMARIA COMUNITARIA VOCACIONAL
358,SECUNDARIA COMUNITARIA PRODUCTIVA
359,INICIAL EN FAMILIA COMUNITARIA
359,PRIMARIA COMUNITARIA VOCACIONAL
360,SECUNDARIA COMUNITARIA PRODUCTIVA
361,INICIAL EN FAMILIA COMUNITARIA
361,PRIMARIA COMUNITARIA VOCACIONAL
362,SECUNDARIA COMUNITARIA PRODUCTIVA
363,INICIAL EN FAMILIA COMUNITARIA
363,PRIMARIA COMUNITARIA VOCACIONAL
364,INICIAL EN FAMILIA COMUNITARIA
364,PRIMARIA COMUNITARIA VOCACIONAL
364,SECUNDARIA COMUNITARIA PRODUCTIVA
365,INICIAL EN FAMILIA COMUNITARIA
365,PRIMARIA COMUNITARIA VOCACIONAL
365,SECUNDARIA COMUNITARIA PRODUCTIVA
366,INICIAL EN FAMILIA COMUNITARIA
366,PRIMARIA COMUNITARIA VOCACIONAL
366,SECUNDARIA COMUNITARIA PRODUCTIVA
367,INICIAL EN FAMILIA COMUNITARIA
367,PRIMARIA COMUNITARIA VOCACIONAL
368,PRIMARIA COMUNITARIA VOCACIONAL
368,SECUNDARIA COMUNITARIA PRODUCTIVA
369,PRIMARIA COMUNITARIA VOCACIONAL
369,SECUNDARIA COMUNITARIA PRODUCTIVA
370,INICIAL EN FAMILIA COMUNITARIA
370,PRIMARIA COMUNITARIA VOCACIONAL
370,SECUNDARIA COMUNITARIA PRODUCTIVA
371,INICIAL EN FAMILIA COMUNITARIA
371,PRIMARIA COMUNITARIA VOCACIONAL
371,SECUNDARIA COMUNITARIA PRODUCTIVA
372,INICIAL EN FAMILIA COMUNITARIA
372,PRIMARIA COMUNITARIA VOCACIONAL
372,SECUNDARIA COMUNITARIA PRODUCTIVA
373,SECUNDARIA COMUNITARIA PRODUCTIVA
374,INICIAL EN FAMILIA COMUNITARIA
374,PRIMARIA COMUNITARIA VOCACIONAL
374,SECUNDARIA COMUNITARIA PRODUCTIVA
375,INICIAL EN FAMILIA COMUNITARIA
375,PRIMARIA COMUNITARIA VOCACIONAL
375,SECUNDARIA COMUNITARIA PRODUCTIVA
376,INICIAL EN FAMILIA COMUNITARIA
376,PRIMARIA COMUNITARIA VOCACIONAL
376,SECUNDARIA COMUNITARIA PRODUCTIVA
377,SECUNDARIA COMUNITARIA PRODUCTIVA
378,INICIAL EN FAMILIA COMUNITARIA
378,PRIMARIA COMUNITARIA VOCACIONAL
379,INICIAL EN FAMILIA COMUNITARIA
379,PRIMARIA COMUNITARIA VOCACIONAL
379,SECUNDARIA COMUNITARIA PRODUCTIVA
380,INICIAL EN FAMILIA COMUNITARIA
380,PRIMARIA COMUNITARIA VOCACIONAL
380,SECUNDARIA COMUNITARIA PRODUCTIVA
381,INICIAL EN FAMILIA COMUNITARIA
381,PRIMARIA COMUNITARIA VOCACIONAL
382,SECUNDARIA COMUNITARIA PRODUCTIVA
383,INICIAL EN FAMILIA COMUNITARIA
383,PRIMARIA COMUNITARIA VOCACIONAL
383,SECUNDARIA COMUNITARIA PRODUCTIVA
384,INICIAL EN FAMILIA COMUNITARIA
384,PRIMARIA COMUNITARIA VOCACIONAL
384,SECUNDARIA COMUNITARIA PRODUCTIVA
385,INICIAL EN FAMILIA COMUNITARIA
385,PRIMARIA COMUNITARIA VOCACIONAL
385,SECUNDARIA COMUNITARIA PRODUCTIVA
386,INICIAL EN FAMILIA COMUNITARIA
386,PRIMARIA COMUNITARIA VOCACIONAL
386,SECUNDARIA COMUNITARIA PRODUCTIVA
387,INICIAL EN FAMILIA COMUNITARIA
387,PRIMARIA COMUNITARIA VOCACIONAL
388,SECUNDARIA COMUNITARIA PRODUCTIVA
389,INICIAL EN FAMILIA COMUNITARIA
389,PRIMARIA COMUNITARIA VOCACIONAL
389,SECUNDARIA COMUNITARIA PRODUCTIVA
390,INICIAL EN FAMILIA COMUNITARIA
390,PRIMARIA COMUNITARIA VOCACIONAL
390,SECUNDARIA COMUNITARIA PRODUCTIVA
391,SECUNDARIA COMUNITARIA PRODUCTIVA
392,INICIAL EN FAMILIA COMUNITARIA
392,PRIMARIA COMUNITARIA VOCACIONAL
393,INICIAL EN FAMILIA COMUNITARIA
393,PRIMARIA COMUNITARIA VOCACIONAL
393,SECUNDARIA COMUNITARIA PRODUCTIVA
394,INICIAL EN FAMILIA COMUNITARIA
394,PRIMARIA COMUNITARIA VOCACIONAL
395,SECUNDARIA COMUNITARIA PRODUCTIVA
396,INICIAL EN FAMILIA COMUNITARIA
396,PRIMARIA COMUNITARIA VOCACIONAL
396,SECUNDARIA COMUNITARIA PRODUCTIVA
397,INICIAL EN FAMILIA COMUNITARIA
397,PRIMARIA COMUNITARIA VOCACIONAL
397,SECUNDARIA COMUNITARIA PRODUCTIVA
398,INICIAL EN FAMILIA COMUNITARIA
398,PRIMARIA COMUNITARIA VOCACIONAL
