id_unidad,nivel
398,SECUNDARIA COMUNITARIA PRODUCTIVA
399,INICIAL EN FAMILIA COMUNITARIA
399,PRIMARIA COMUNITARIA VOCACIONAL
399,SECUNDARIA COMUNITARIA PRODUCTIVA
400,INICIAL EN FAMILIA COMUNITARIA
401,SECUNDARIA COMUNITARIA PRODUCTIVA
402,INICIAL EN FAMILIA COMUNITARIA
402,PRIMARIA COMUNITARIA VOCACIONAL
403,INICIAL EN FAMILIA COMUNITARIA
403,PRIMARIA COMUNITARIA VOCACIONAL
404,SECUNDARIA COMUNITARIA PRODUCTIVA
405,SECUNDARIA COMUNITARIA PRODUCTIVA
406,INICIAL EN FAMILIA COMUNITARIA
406,PRIMARIA COMUNITARIA VOCACIONAL
407,INICIAL EN FAMILIA COMUNITARIA
407,PRIMARIA COMUNITARIA VOCACIONAL
407,SECUNDARIA COMUNITARIA PRODUCTIVA
408,INICIAL EN FAMILIA COMUNITARIA
408,PRIMARIA COMUNITARIA VOCACIONAL
408,SECUNDARIA COMUNITARIA PRODUCTIVA
409,INICIAL EN FAMILIA COMUNITARIA
409,PRIMARIA COMUNITARIA VOCACIONAL
410,INICIAL EN FAMILIA COMUNITARIA
410,PRIMARIA COMUNITARIA VOCACIONAL
410,SECUNDARIA COMUNITARIA PRODUCTIVA
411,INICIAL EN FAMILIA COMUNITARIA
411,PRIMARIA COMUNITARIA VOCACIONAL
411,SECUNDARIA COMUNITARIA PRODUCTIVA
412,INICIAL EN FAMILIA COMUNITARIA
412,PRIMARIA COMUNITARIA VOCACIONAL
412,SECUNDARIA COMUNITARIA PRODUCTIVA
413,INICIAL EN FAMILIA COMUNITARIA
413,PRIMARIA COMUNITARIA VOCACIONAL
413,SECUNDARIA COMUNITARIA PRODUCTIVA
414,INICIAL EN FAMILIA COMUNITARIA
414,PRIMARIA COMUNITARIA VOCACIONAL
414,SECUNDARIA COMUNITARIA PRODUCTIVA
415,INICIAL EN FAMILIA COMUNITARIA
415,PRIMARIA COMUNITARIA VOCACIONAL
415,SECUNDARIA COMUNITARIA PRODUCTIVA
416,INICIAL EN FAMILIA COMUNITARIA
416,PRIMARIA COMUNITARIA VOCACIONAL
416,SECUNDARIA COMUNITARIA PRODUCTIVA
417,PRIMARIA COMUNITARIA VOCACIONAL
417,SECUNDARIA COMUNITARIA PRODUCTIVA
418,INICIAL EN FAMILIA COMUNITARIA
418,PRIMARIA COMUNITARIA VOCACIONAL
419,INICIAL EN FAMILIA COMUNITARIA
419,PRIMARIA COMUNITARIA VOCACIONAL
420,SECUNDARIA COMUNITARIA PRODUCTIVA
421,INICIAL EN FAMILIA COMUNITARIA
421,PRIMARIA COMUNITARIA VOCACIONAL
421,SECUNDARIA COMUNITARIA PRODUCTIVA
422,INICIAL EN FAMILIA COMUNITARIA
422,PRIMARIA COMUNITARIA VOCACIONAL
422,SECUNDARIA COMUNITARIA PRODUCTIVA
423,SECUNDARIA COMUNITARIA PRODUCTIVA
424,INICIAL EN FAMILIA COMUNITARIA
424,PRIMARIA COMUNITARIA VOCACIONAL
425,SECUNDARIA COMUNITARIA PRODUCTIVA
426,INICIAL EN FAMILIA COMUNITARIA
426,PRIMARIA COMUNITARIA VOCACIONAL
427,SECUNDARIA COMUNITARIA PRODUCTIVA
428,INICIAL EN FAMILIA COMUNITARIA
428,PRIMARIA COMUNITARIA VOCACIONAL
429,INICIAL EN FAMILIA COMUNITARIA
429,PRIMARIA COMUNITARIA VOCACIONAL
429,SECUNDARIA COMUNITARIA PRODUCTIVA
430,SECUNDARIA COMUNITARIA PRODUCTIVA
431,INICIAL EN FAMILIA COMUNITARIA
431,PRIMARIA COMUNITARIA VOCACIONAL
432,INICIAL EN FAMILIA COMUNITARIA
432,PRIMARIA COMUNITARIA VOCACIONAL
432,SECUNDARIA COMUNITARIA PRODUCTIVA
433,INICIAL EN FAMILIA COMUNITARIA
433,PRIMARIA COMUNITARIA VOCACIONAL
434,SECUNDARIA COMUNITARIA PRODUCTIVA
435,SECUNDARIA COMUNITARIA PRODUCTIVA
436,PRIMARIA COMUNITARIA VOCACIONAL
437,INICIAL EN FAMILIA COMUNITARIA
437,PRIMARIA COMUNITARIA VOCACIONAL
437,SECUNDARIA COMUNITARIA PRODUCTIVA
438,INICIAL EN FAMILIA COMUNITARIA
438,PRIMARIA COMUNITARIA VOCACIONAL
438,SECUNDARIA COMUNITARIA PRODUCTIVA
439,INICIAL EN FAMILIA COMUNITARIA
439,PRIMARIA COMUNITARIA VOCACIONAL
439,SECUNDARIA COMUNITARIA PRODUCTIVA
440,SECUNDARIA COMUNITARIA PRODUCTIVA
441,INICIAL EN FAMILIA COMUNITARIA
441,PRIMARIA COMUNITARIA VOCACIONAL
441,SECUNDARIA COMUNITARIA PRODUCTIVA
442,PRIMARIA COMUNITARIA VOCACIONAL
442,SECUNDARIA COMUNITARIA PRODUCTIVA
443,INICIAL EN FAMILIA COMUNITARIA
443,PRIMARIA COMUNITARIA VOCACIONAL
444,INICIAL EN FAMILIA COMUNITARIA
444,PRIMARIA COMUNITARIA VOCACIONAL
444,SECUNDARIA COMUNITARIA PRODUCTIVA
445,INICIAL EN FAMILIA COMUNITARIA
445,PRIMARIA COMUNITARIA VOCACIONAL
445,SECUNDARIA COMUNITARIA PRODUCTIVA
446,INICIAL EN FAMILIA COMUNITARIA
446,PRIMARIA COMUNITARIA VOCACIONAL
446,SECUNDARIA COMUNITARIA PRODUCTIVA
447,PRIMARIA COMUNITARIA VOCACIONAL
447,SECUNDARIA COMUNITARIA PRODUCTIVA
448,INICIAL EN FAMILIA COMUNITARIA
448,PRIMARIA COMUNITARIA VOCACIONAL
449,SECUNDARIA COMUNITARIA PRODUCTIVA
450,INICIAL EN FAMILIA COMUNITARIA
450,PRIMARIA COMUNITARIA VOCACIONAL
451,SECUNDARIA COMUNITARIA PRODUCTIVA
452,INICIAL EN FAMILIA COMUNITARIA
452,PRIMARIA COMUNITARIA VOCACIONAL
453,INICIAL EN FAMILIA COMUNITARIA
453,PRIMARIA COMUNITARIA VOCACIONAL
453,SECUNDARIA COMUNITARIA PRODUCTIVA
454,INICIAL EN FAMILIA COMUNITARIA
455,PRIMARIA COMUNITARIA VOCACIONAL
455,SECUNDARIA COMUNITARIA PRODUCTIVA
456,PRIMARIA COMUNITARIA VOCACIONAL
457,SECUNDARIA COMUNITARIA PRODUCTIVA
458,PRIMARIA COMUNITARIA VOCACIONAL
458,SECUNDARIA COMUNITARIA PRODUCTIVA
459,INICIAL EN FAMILIA COMUNITARIA
459,PRIMARIA COMUNITARIA VOCACIONAL
460,INICIAL EN FAMILIA COMUNITARIA
460,PRIMARIA COMUNITARIA VOCACIONAL
461,PRIMARIA COMUNITARIA VOCACIONAL
461,SECUNDARIA COMUNITARIA PRODUCTIVA
462,INICIAL EN FAMILIA COMUNITARIA
462,PRIMARIA COMUNITARIA VOCACIONAL
463,SECUNDARIA COMUNITARIA PRODUCTIVA
464,INICIAL EN FAMILIA COMUNITARIA
464,PRIMARIA COMUNITARIA VOCACIONAL
465,SECUNDARIA COMUNITARIA PRODUCTIVA
466,SECUNDARIA COMUNITARIA PRODUCTIVA
467,INICIAL EN FAMILIA COMUNITARIA
467,PRIMARIA COMUNITARIA VOCACIONAL
468,SECUNDARIA COMUNITARIA PRODUCTIVA
469,INICIAL EN FAMILIA COMUNITARIA
469,PRIMARIA COMUNITARIA VOCACIONAL
470,INICIAL EN FAMILIA COMUNITARIA
470,PRIMARIA COMUNITARIA VOCACIONAL
471,SECUNDARIA COMUNITARIA PRODUCTIVA
472,INICIAL EN FAMILIA COMUNITARIA
472,PRIMARIA COMUNITARIA VOCACIONAL
473,SECUNDARIA COMUNITARIA PRODUCTIVA
474,INICIAL EN FAMILIA COMUNITARIA
474,PRIMARIA COMUNITARIA VOCACIONAL
475,SECUNDARIA COMUNITARIA PRODUCTIVA
476,INICIAL EN FAMILIA COMUNITARIA
476,PRIMARIA COMUNITARIA VOCACIONAL
476,SECUNDARIA COMUNITARIA PRODUCTIVA
477,INICIAL EN FAMILIA COMUNITARIA
477,PRIMARIA COMUNITARIA VOCACIONAL
477,SECUNDARIA COMUNITARIA PRODUCTIVA
478,INICIAL EN FAMILIA COMUNITARIA
478,PRIMARIA COMUNITARIA VOCACIONAL
478,SECUNDARIA COMUNITARIA PRODUCTIVA
479,INICIAL EN FAMILIA COMUNITARIA
479,PRIMARIA COMUNITARIA VOCACIONAL
480,SECUNDARIA COMUNITARIA PRODUCTIVA
481,SECUNDARIA COMUNITARIA PRODUCTIVA
482,INICIAL EN FAMILIA COMUNITARIA
482,PRIMARIA COMUNITARIA VOCACIONAL
483,INICIAL EN FAMILIA COMUNITARIA
483,PRIMARIA COMUNITARIA VOCACIONAL
483,SECUNDARIA COMUNITARIA PRODUCTIVA
484,INICIAL EN FAMILIA COMUNITARIA
484,PRIMARIA COMUNITARIA VOCACIONAL
484,SECUNDARIA COMUNITARIA PRODUCTIVA
485,INICIAL EN FAMILIA COMUNITARIA
485,PRIMARIA COMUNITARIA VOCACIONAL
486,INICIAL EN FAMILIA COMUNITARIA
486,PRIMARIA COMUNITARIA VOCACIONAL
487,INICIAL EN FAMILIA COMUNITARIA
487,PRIMARIA COMUNITARIA VOCACIONAL
488,PRIMARIA COMUNITARIA VOCACIONAL
488,SECUNDARIA COMUNITARIA PRODUCTIVA
489,INICIAL EN FAMILIA COMUNITARIA
489,PRIMARIA COMUNITARIA VOCACIONAL
490,SECUNDARIA COMUNITARIA PRODUCTIVA
491,INICIAL EN FAMILIA COMUNITARIA
491,PRIMARIA COMUNITARIA VOCACIONAL
491,SECUNDARIA COMUNITARIA PRODUCTIVA
492,INICIAL EN FAMILIA COMUNITARIA
492,PRIMARIA COMUNITARIA VOCACIONAL
492,SECUNDARIA COMUNITARIA PRODUCTIVA
493,INICIAL EN FAMILIA COMUNITARIA
493,PRIMARIA COMUNITARIA VOCACIONAL
494,SECUNDARIA COMUNITARIA PRODUCTIVA
495,INICIAL EN FAMILIA COMUNITARIA
495,PRIMARIA COMUNITARIA VOCACIONAL
495,SECUNDARIA COMUNITARIA PRODUCTIVA
496,INICIAL EN FAMILIA COMUNITARIA
496,PRIMARIA COMUNITARIA VOCACIONAL
497,SECUNDARIA COMUNITARIA PRODUCTIVA
498,SECUNDARIA COMUNITARIA PRODUCTIVA
499,INICIAL EN FAMILIA COMUNITARIA
499,PRIMARIA COMUNITARIA VOCACIONAL
500,INICIAL EN FAMILIA COMUNITARIA
500,PRIMARIA COMUNITARIA VOCACIONAL
500,SECUNDARIA COMUNITARIA PRODUCTIVA
501,INICIAL EN FAMILIA COMUNITARIA
502,INICIAL EN FAMILIA COMUNITARIA
502,PRIMARIA COMUNITARIA VOCACIONAL
502,SECUNDARIA COMUNITARIA PRODUCTIVA
503,INICIAL EN FAMILIA COMUNITARIA
503,PRIMARIA COMUNITARIA VOCACIONAL
504,SECUNDARIA COMUNITARIA PRODUCTIVA
505,INICIAL EN FAMILIA COMUNITARIA
505,PRIMARIA COMUNITARIA VOCACIONAL
505,SECUNDARIA COMUNITARIA PRODUCTIVA
506,INICIAL EN FAMILIA COMUNITARIA
506,PRIMARIA COMUNITARIA VOCACIONAL
506,SECUNDARIA COMUNITARIA PRODUCTIVA
507,INICIAL EN FAMILIA COMUNITARIA
507,PRIMARIA COMUNITARIA VOCACIONAL
508,SECUNDARIA COMUNITARIA PRODUCTIVA
509,INICIAL EN FAMILIA COMUNITARIA
509,PRIMARIA COMUNITARIA VOCACIONAL
510,SECUNDARIA COMUNITARIA PRODUCTIVA
511,INICIAL EN FAMILIA COMUNITARIA
511,PRIMARIA COMUNITARIA VOCACIONAL
511,SECUNDARIA COMUNITARIA PRODUCTIVA
512,INICIAL EN FAMILIA COMUNITARIA
512,PRIMARIA COMUNITARIA VOCACIONAL
513,SECUNDARIA COMUNITARIA PRODUCTIVA
514,INICIAL EN FAMILIA COMUNITARIA
514,PRIMARIA COMUNITARIA VOCACIONAL
514,SECUNDARIA COMUNITARIA PRODUCTIVA
515,INICIAL EN FAMILIA COMUNITARIA
515,PRIMARIA COMUNITARIA VOCACIONAL
515,SECUNDARIA COMUNITARIA PRODUCTIVA
516,INICIAL EN FAMILIA COMUNITARIA
516,PRIMARIA COMUNITARIA VOCACIONAL
517,SECUNDARIA COMUNITARIA PRODUCTIVA
518,INICIAL EN FAMILIA COMUNITARIA
518,PRIMARIA COMUNITARIA VOCACIONAL
519,SECUNDARIA COMUNITARIA PRODUCTIVA
520,INICIAL EN FAMILIA COMUNITARIA
520,PRIMARIA COMUNITARIA VOCACIONAL
520,SECUNDARIA COMUNITARIA PRODUCTIVA
521,INICIAL EN FAMILIA COMUNITARIA
521,PRIMARIA COMUNITARIA VOCACIONAL
521,SECUNDARIA COMUNITARIA PRODUCTIVA
522,SECUNDARIA COMUNITARIA PRODUCTIVA
523,INICIAL EN FAMILIA COMUNITARIA
523,PRIMARIA COMUNITARIA VOCACIONAL
524,INICIAL EN FAMILIA COMUNITARIA
524,PRIMARIA COMUNITARIA VOCACIONAL
525,SECUNDARIA COMUNITARIA PRODUCTIVA
526,SECUNDARIA COMUNITARIA PRODUCTIVA
527,INICIAL EN FAMILIA COMUNITARIA
527,PRIMARIA COMUNITARIA VOCACIONAL
528,INICIAL EN FAMILIA COMUNITARIA
528,PRIMARIA COMUNITARIA VOCACIONAL
528,SECUNDARIA COMUNITARIA PRODUCTIVA
529,INICIAL EN FAMILIA COMUNITARIA
529,PRIMARIA COMUNITARIA VOCACIONAL
529,SECUNDARIA COMUNITARIA PRODUCTIVA
530,INICIAL EN FAMILIA COMUNITARIA
530,PRIMARIA COMUNITARIA VOCACIONAL
531,SECUNDARIA COMUNITARIA PRODUCTIVA
532,SECUNDARIA COMUNITARIA PRODUCTIVA
533,INICIAL EN FAMILIA COMUNITARIA
533,PRIMARIA COMUNITARIA VOCACIONAL
534,INICIAL EN FAMILIA COMUNITARIA
534,PRIMARIA COMUNITARIA VOCACIONAL
534,SECUNDARIA COMUNITARIA PRODUCTIVA
535,INICIAL EN FAMILIA COMUNITARIA
535,PRIMARIA COMUNITARIA VOCACIONAL
535,SECUNDARIA COMUNITARIA PRODUCTIVA
536,INICIAL EN FAMILIA COMUNITARIA
536,PRIMARIA COMUNITARIA VOCACIONAL
536,SECUNDARIA COMUNITARIA PRODUCTIVA
537,INICIAL EN FAMILIA COMUNITARIA
537,PRIMARIA COMUNITARIA VOCACIONAL
538,SECUNDARIA COMUNITARIA PRODUCTIVA
539,SECUNDARIA COMUNITARIA PRODUCTIVA
540,INICIAL EN FAMILIA COMUNITARIA
540,PRIMARIA COMUNITARIA VOCACIONAL
541,INICIAL EN FAMILIA COMUNITARIA
541,PRIMARIA COMUNITARIA VOCACIONAL
541,SECUNDARIA COMUNITARIA PRODUCTIVA
542,INICIAL EN FAMILIA COMUNITARIA
542,PRIMARIA COMUNITARIA VOCACIONAL
543,SECUNDARIA COMUNITARIA PRODUCTIVA
544,INICIAL EN FAMILIA COMUNITARIA
544,PRIMARIA COMUNITARIA VOCACIONAL
544,SECUNDARIA COMUNITARIA PRODUCTIVA
545,INICIAL EN FAMILIA COMUNITARIA
546,INICIAL EN FAMILIA COMUNITARIA
546,PRIMARIA COMUNITARIA VOCACIONAL
546,SECUNDARIA COMUNITARIA PRODUCTIVA
547,INICIAL EN FAMILIA COMUNITARIA
547,PRIMARIA COMUNITARIA VOCACIONAL
547,SECUNDARIA COMUNITARIA PRODUCTIVA
548,INICIAL EN FAMILIA COMUNITARIA
548,PRIMARIA COMUNITARIA VOCACIONAL
548,SECUNDARIA COMUNITARIA PRODUCTIVA
549,SECUNDARIA COMUNITARIA PRODUCTIVA
550,INICIAL EN FAMILIA COMUNITARIA
550,PRIMARIA COMUNITARIA VOCACIONAL
551,INICIAL EN FAMILIA COMUNITARIA
551,PRIMARIA COMUNITARIA VOCACIONAL
551,SECUNDARIA COMUNITARIA PRODUCTIVA
552,INICIAL EN FAMILIA COMUNITARIA
552,PRIMARIA COMUNITARIA VOCACIONAL
552,SECUNDARIA COMUNITARIA PRODUCTIVA
553,INICIAL EN FAMILIA COMUNITARIA
553,PRIMARIA COMUNITARIA VOCACIONAL
553,SECUNDARIA COMUNITARIA PRODUCTIVA
554,PRIMARIA COMUNITARIA VOCACIONAL
554,SECUNDARIA COMUNITARIA PRODUCTIVA
555,INICIAL EN FAMILIA COMUNITARIA
555,PRIMARIA COMUNITARIA VOCACIONAL
555,SECUNDARIA COMUNITARIA PRODUCTIVA
556,INICIAL EN FAMILIA COMUNITARIA
557,INICIAL EN FAMILIA COMUNITARIA
557,PRIMARIA COMUNITARIA VOCACIONAL
557,SECUNDARIA COMUNITARIA PRODUCTIVA
558,INICIAL EN FAMILIA COMUNITARIA
558,PRIMARIA COMUNITARIA VOCACIONAL
558,SECUNDARIA COMUNITARIA PRODUCTIVA
559,INICIAL EN FAMILIA COMUNITARIA
559,PRIMARIA COMUNITARIA VOCACIONAL
559,SECUNDARIA COMUNITARIA PRODUCTIVA
560,SECUNDARIA COMUNITARIA PRODUCTIVA
561,INICIAL EN FAMILIA COMUNITARIA
561,PRIMARIA COMUNITARIA VOCACIONAL
562,INICIAL EN FAMILIA COMUNITARIA
562,PRIMARIA COMUNITARIA VOCACIONAL
563,INICIAL EN FAMILIA COMUNITARIA
563,PRIMARIA COMUNITARIA VOCACIONAL
563,SECUNDARIA COMUNITARIA PRODUCTIVA
564,INICIAL EN FAMILIA COMUNITARIA
564,PRIMARIA COMUNITARIA VOCACIONAL
564,SECUNDARIA COMUNITARIA PRODUCTIVA
565,INICIAL EN FAMILIA COMUNITARIA
565,PRIMARIA COMUNITARIA VOCACIONAL
565,SECUNDARIA COMUNITARIA PRODUCTIVA
566,SECUNDARIA COMUNITARIA PRODUCTIVA
567,INICIAL EN FAMILIA COMUNITARIA
567,PRIMARIA COMUNITARIA VOCACIONAL
568,INICIAL EN FAMILIA COMUNITARIA
568,PRIMARIA COMUNITARIA VOCACIONAL
568,SECUNDARIA COMUNITARIA PRODUCTIVA
569,INICIAL EN FAMILIA COMUNITARIA
569,PRIMARIA COMUNITARIA VOCACIONAL
569,SECUNDARIA COMUNITARIA PRODUCTIVA
570,INICIAL EN FAMILIA COMUNITARIA
570,PRIMARIA COMUNITARIA VOCACIONAL
570,SECUNDARIA COMUNITARIA PRODUCTIVA
571,INICIAL EN FAMILIA COMUNITARIA
571,PRIMARIA COMUNITARIA VOCACIONAL
571,SECUNDARIA COMUNITARIA PRODUCTIVA
572,INICIAL EN FAMILIA COMUNITARIA
572,PRIMARIA COMUNITARIA VOCACIONAL
572,SECUNDARIA COMUNITARIA PRODUCTIVA
573,INICIAL EN FAMILIA COMUNITARIA
573,PRIMARIA COMUNITARIA VOCACIONAL
573,SECUNDARIA COMUNITARIA PRODUCTIVA
574,INICIAL EN FAMILIA COMUNITARIA
574,PRIMARIA COMUNITARIA VOCACIONAL
574,SECUNDARIA COMUNITARIA PRODUCTIVA
575,INICIAL EN FAMILIA COMUNITARIA
575,PRIMARIA COMUNITARIA VOCACIONAL
575,SECUNDARIA COMUNITARIA PRODUCTIVA
576,INICIAL EN FAMILIA COMUNITARIA
576,PRIMARIA COMUNITARIA VOCACIONAL
576,SECUNDARIA COMUNITARIA PRODUCTIVA
577,INICIAL EN FAMILIA COMUNITARIA
577,PRIMARIA COMUNITARIA VOCACIONAL
577,SECUNDARIA COMUNITARIA PRODUCTIVA
578,INICIAL EN FAMILIA COMUNITARIA
578,PRIMARIA COMUNITARIA VOCACIONAL
578,SECUNDARIA COMUNITARIA PRODUCTIVA
579,INICIAL EN FAMILIA COMUNITARIA
579,PRIMARIA COMUNITARIA VOCACIONAL
579,SECUNDARIA COMUNITARIA PRODUCTIVA
580,INICIAL EN FAMILIA COMUNITARIA
580,PRIMARIA COMUNITARIA VOCACIONAL
581,SECUNDARIA COMUNITARIA PRODUCTIVA
582,INICIAL EN FAMILIA COMUNITARIA
582,PRIMARIA COMUNITARIA VOCACIONAL
583,SECUNDARIA COMUNITARIA PRODUCTIVA
584,SECUNDARIA COMUNITARIA PRODUCTIVA
585,INICIAL EN FAMILIA COMUNITARIA
585,PRIMARIA COMUNITARIA VOCACIONAL
586,INICIAL EN FAMILIA COMUNITARIA
586,PRIMARIA COMUNITARIA VOCACIONAL
586,SECUNDARIA COMUNITARIA PRODUCTIVA
587,INICIAL EN FAMILIA COMUNITARIA
587,PRIMARIA COMUNITARIA VOCACIONAL
587,SECUNDARIA COMUNITARIA PRODUCTIVA
588,INICIAL EN FAMILIA COMUNITARIA
588,PRIMARIA COMUNITARIA VOCACIONAL
588,SECUNDARIA COMUNITARIA PRODUCTIVA
589,INICIAL EN FAMILIA COMUNITARIA
589,PRIMARIA COMUNITARIA VOCACIONAL
590,INICIAL EN FAMILIA COMUNITARIA
590,PRIMARIA COMUNITARIA VOCACIONAL
591,INICIAL EN FAMILIA COMUNITARIA
591,PRIMARIA COMUNITARIA VOCACIONAL
592,INICIAL EN FAMILIA COMUNITARIA
592,PRIMARIA COMUNITARIA VOCACIONAL
592,SECUNDARIA COMUNITARIA PRODUCTIVA
