id_unidad,nombre_unidad,dependencia,tipo,zona,direccion,latitud,longitud,telefono_fijo,telefono_celular,distrito
113,NAZARENO BASIL MILLER,PRIVADA,EDUCACIÓN REGULAR,BALLIVIAN,CALLE RAFAEL PABON Nº 100,-16.4878006,-68.17463684,,,6.0
114,JULIAN APAZA MAÑANA,FISCAL,EDUCACIÓN REGULAR,VILLA JULIANA,AV. COCHABAMBA CALLE 10 Nro 80,-16.53289986,-68.19974518,,,3.0
115,JULIAN APAZA TARDE,FISCAL,EDUCACIÓN REGULAR,VILLA JULIANA,AV. COCHABAMBA CALLE 10 Nro 80,-16.53289986,-68.19974518,,,3.0
116,14 DE MARZO,FISCAL,EDUCACIÓN REGULAR,URBANIZACION MUCOPOL,CALLE SARGENTOS S/N,-16.58680911,-68.19967835,,,8.0
117,BOLIVIA MAR B,FISCAL,EDUCACIÓN REGULAR,UNIFICADA POTOSI,CALLE ISMAEL SOTO MOGROVEJO S/N,-16.58049965,-68.19702148,,,8.0
118,BOLIVIA MAR A,FISCAL,EDUCACIÓN REGULAR,UNIFICADA POTOSI,CALLE ISMAEL SOTO MOGROVEJO S/N,-16.58049965,-68.19702148,,,8.0
119,SAN LUIS DE GONZAGA A,FISCAL,EDUCACIÓN REGULAR,SAN LUIS TASA,CALLE 4 S/N,-16.52829933,-68.19637299,,,3.0
120,JUAN CARLOS FLORES BEDREGAL,FISCAL,EDUCACIÓN REGULAR,ZONA RIO SECO SAN JOSE DE YUNGUYO,ESTRELLAS DE BELEN ENTRE SAN JOSE DE YUNGUYO CALLE 15,-16.50149918,-68.2195282,,,4.0
121,JUAN CARLOS FLORES BEDREGAL MAÑANA,FISCAL,EDUCACIÓN REGULAR,ZONA RIO SECO SAN JOSE DE YUNGUYO,ESTRELLAS DE BELEN ENTRE SAN JOSE DE YUNGUYO CALLE 15,-16.50149918,-68.2195282,,,4.0
122,PARAISO,FISCAL,EDUCACIÓN REGULAR,VILLA PARAISO,CALLE INGAVI S/N,-16.46898319,-68.25136452,,,7.0
123,MAJESTUOSA BOLIVIA,PRIVADA,EDUCACIÓN REGULAR,HORIZONTES I,AV. BOLIVIA Nro 100,-16.54059982,-68.18192291,,,2.0
124,PORVENIR,FISCAL,EDUCACIÓN REGULAR,MERCEDARIO SECTOR 8,CALLES BELEN Y LUIS ESPINAL ENTRE AVENIDA ASUNCION Y GRAN PODER,-16.53583534,-68.23986053,,,4.0
125,AKAPANA FUERZA ANDINA,FISCAL,EDUCACIÓN REGULAR,"URB. VILLA MERCEDES U.V. ""F""",AV. AYACUCHO S/N,-16.57083385,-68.20678115,,,8.0
126,MARIA AYMA MAMANI,FISCAL,EDUCACIÓN REGULAR,"URBANIZACION BAUTISTA SAAVEDRA UNIDAD VECINAL ""D""",AVENIDA RENE BARRIETNOS ORTUÑO S/N,-16.48955474,-68.24607491,,,14.0
127,ANTAWARA SUECIA,FISCAL,EDUCACIÓN REGULAR,URBANIZACIO ORO NEGRO,CALLE DIAGONAL ESTE S/N,-16.55611647,-68.19547611,,,2.0
128,REPUBLICA DE CHILE,FISCAL,EDUCACIÓN REGULAR,URBANIZACIO ORO NEGRO,CALLE DIAGONAL ESTE S/N,-16.55611647,-68.19547611,,,2.0
129,SAN MARTIN DE PORRES,CONVENIO,EDUCACIÓN REGULAR,SAN MARTIN DE PORRES,CALLE RICARDO BUSTAMANTE N. 100,-16.56380088,-68.22150617,,,12.0
130,PATRIA NUEVA,FISCAL,EDUCACIÓN REGULAR,"URBANIZACION BAUTISTA SAAVEDRA U.V. ""A""",CALLE ELIZARDO PEREZ NRO. 3000,-16.4810009,-68.23934937,,,14.0
131,ARMADA BOLIVIANA,FISCAL,EDUCACIÓN REGULAR,23 DE MARZO,ENTRE LA CALLE IGNACIO AVAROA Y PASAJE CARANGAS Nro 1214,-16.50550079,-68.21313477,,,4.0
132,ROBERTO ALVARADO DAZA A,FISCAL,EDUCACIÓN REGULAR,RIO SECO,AVENIDA CIRCUNVALACION Nro 51 RIO SECO,-16.49530029,-68.21317291,,,4.0
133,WALTER ALPIRE DURAN A,FISCAL,EDUCACIÓN REGULAR,RIO SECO,AVENIDA CIRCUNVALACION Nro 51 RIO SECO,-16.49530029,-68.21317291,,,4.0
134,RIO SECO NOCHE,FISCAL,EDUCACIÓN REGULAR,RIO SECO,AVENIDA CIRCUNVALACION Nro 51 RIO SECO,-16.49530029,-68.21317291,,,4.0
135,ROBERTO ALVARADO DAZA B,FISCAL,EDUCACIÓN REGULAR,RIO SECO,AVENIDA CIRCUNVALACION Nro 51 RIO SECO,-16.49530029,-68.21317291,,,4.0
136,WALTER ALPIRE DURAN B,FISCAL,EDUCACIÓN REGULAR,RIO SECO,AVENIDA CIRCUNVALACION Nro 51 RIO SECO,-16.49530029,-68.21317291,,,4.0
137,ILLIMANI 26 DE ABRIL B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION TARAPACA SECTOR D,AVENIDA RAUL PRADA S/N,-16.61829948,-68.19062805,,,8.0
138,ILLIMANI 26 DE ABRIL C,FISCAL,EDUCACIÓN REGULAR,URBANIZACION TARAPACA SECTOR D,AVENIDA RAUL PRADA S/N,-16.61829948,-68.19062805,,,8.0
139,ILLIMANI 26 DE ABRIL A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION TARAPACA SECTOR D,AVENIDA RAUL PRADA S/N,-16.61829948,-68.19062805,,,8.0
140,FELIX TARQUI TRIGUERO,FISCAL,EDUCACIÓN REGULAR,MERCEDARIO SECTOR 7,CALLE CARLOS MODESTO ALCOREZA MELGAREJO,-16.53151555,-68.24440956,,,4.0
141,SAN MARTIN B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION SAN MARTIN B,CALLE 19 DE NOVIEMBRE S/N,-16.54931329,-68.24208407,,,12.0
142,COREA DEL SUR,FISCAL,EDUCACIÓN REGULAR,CALLE TUPUNGATO S/N,"CALLE TUPUNGATO S/N	URBANIZACION BAUTISTA SAAVEDRA UV ""I""",-16.49217872,-68.24691838,,,14.0
143,9 DE JULIO,PRIVADA,EDUCACIÓN REGULAR,AVENIDA TIAHUANACU N° 2000,URBANIZACION VILLA SANTIAGO I,-16.521308,-68.167169,,,1.0
144,GERMAN BUSCH I,FISCAL,EDUCACIÓN REGULAR,GERMAN BUSCH 1-1-2,BARRIO MINERO ENTRE AV. BERENGUELA Y RADIO PIO XII,-16.46242579,-68.17818701,,,5.0
145,YUNGUYO FE Y ALEGRIA A,CONVENIO,EDUCACIÓN REGULAR,YUNGUYO,VILLA YUNGUYO C. MANUEL ENRIQUE ARAUJO S/N,-16.49440002,-68.2251358,,,4.0
146,YUNGUYO FE Y ALEGRIA B,CONVENIO,EDUCACIÓN REGULAR,YUNGUYO,VILLA YUNGUYO C. MANUEL ENRIQUE ARAUJO S/N,-16.49440002,-68.2251358,,,4.0
147,JESUS DE YUNGUYO,CONVENIO,EDUCACIÓN REGULAR,YUNGUYO,VILLA YUNGUYO C. MANUEL ENRIQUE ARAUJO S/N,-16.49440002,-68.2251358,,,4.0
148,YUNGUYO FE Y ALEGRIA TARDE,CONVENIO,EDUCACIÓN REGULAR,YUNGUYO,VILLA YUNGUYO C. MANUEL ENRIQUE ARAUJO S/N,-16.49440002,-68.2251358,,,4.0
149,ADVENTISTA FRANZ TAMAYO,PRIVADA,EDUCACIÓN REGULAR,"VILLA BOLIVAR ""D""",CALLE 132 N° 248 ESQUINA 12,-16.52513338,-68.17422688,,,2.0
150,FRED NUÑEZ GONZALES SEÑOR DE MAYO,FISCAL,EDUCACIÓN REGULAR,URBANIZACIÓN SEÑOR DE MAYO,CALLE 7 ENTRE CALLE C,-16.5988522,-68.16231251,,,8.0
151,24 DE JUNIO,FISCAL,EDUCACIÓN REGULAR,URBANIZACION MANUEL RIGOBERTO PAREDES,CALLE UNION,-16.48057817,-68.26546489,,,7.0
152,MCAL. SUCRE,FISCAL,EDUCACIÓN REGULAR,	MARISCAL SUCRE,CALLE JOSE MANUEL CORTEZ,-16.48489952,-68.22581482,,,5.0
153,NUEVA ESPERANZA A,FISCAL,EDUCACIÓN REGULAR,VILLA ESPERANZA,CALLE PASCOE Nro 777 ESQUINA AV. SUCRE,-16.49069977,-68.19514465,,,5.0
154,NUEVA ESPERANZA B,FISCAL,EDUCACIÓN REGULAR,VILLA ESPERANZA,CALLE PASCOE Nro 777 ESQUINA AV. SUCRE,-16.49069977,-68.19514465,,,5.0
155,RAFAEL MENDOZA CASTELLON A,FISCAL,EDUCACIÓN REGULAR,VILLA ESPERANZA,CALLE PASCOE Nro 777 ESQUINA AV. SUCRE,-16.49069977,-68.19514465,,,5.0
156,ALMIRANTE MIGUEL GRAU A,FISCAL,EDUCACIÓN REGULAR,VILLA ESPERANZA,CALLE PASCOE Nro 777 ESQUINA AV. SUCRE,-16.49069977,-68.19514465,,,5.0
157,ALMIRANTE MIGUEL GRAU B,FISCAL,EDUCACIÓN REGULAR,VILLA ESPERANZA,CALLE PASCOE Nro 777 ESQUINA AV. SUCRE,-16.49069977,-68.19514465,,,5.0
158,RAFAEL MENDOZA CASTELLON B,FISCAL,EDUCACIÓN REGULAR,VILLA ESPERANZA,CALLE PASCOE Nro 777 ESQUINA AV. SUCRE,-16.49069977,-68.19514465,,,5.0
159,WILLIAM BOOTH,PRIVADA,EDUCACIÓN REGULAR,COSMOS 79,CALLE URACIRI PATICA Nro 2064 COSMOS 79,-16.5382321,-68.23424328,,,3.0
160,ANA MARIA ROMERO DE CAMPERO,FISCAL,EDUCACIÓN REGULAR,URBANIZACION SAN MIGUEL,CALLE 6 S/N,-16.46349907,-68.28679657,,,7.0
161,REPUBLICA DE RUSIA,FISCAL,EDUCACIÓN REGULAR,VILLA SAN ROQUE,KM. 12 EL ALTO CARRETERA HUARINA,-16.47570038,-68.26966858,,,7.0
162,SAN ROQUE,FISCAL,EDUCACIÓN REGULAR,VILLA SAN ROQUE,KM. 12 EL ALTO CARRETERA HUARINA,-16.47570038,-68.26966858,,,7.0
163,PABLO ZARATE VILLCA,FISCAL,EDUCACIÓN REGULAR,HUAYNA POTOSI,CALLE CHAHUIRA S/N,-16.47170067,-68.19446564,,,5.0
164,SAN FRANCISCO DE ASIS,FISCAL,EDUCACIÓN REGULAR,URBANIZACION SAN FRANCISCO,CALLE HERNANDO SILES REYES ENTRE MANZANO 4 Y 9 S/N,-16.47685386,-68.2806006,,,7.0
165,SAN FRANCISCO,FISCAL,EDUCACIÓN REGULAR,URBANIZACION SAN FRANCISCO,CALLE HERNANDO SILES REYES ENTRE MANZANO 4 Y 9 S/N,-16.47685386,-68.2806006,,,7.0
166,MILLUNI,FISCAL,EDUCACIÓN REGULAR,"URBANIZACION ""A"" MILLUNI BAJO",AVENIDA SUCRE ENTRE PRIMAVERA Y PEDRO DOMINGO MURILLO S/N,-16.47901695,-68.24325083,,,14.0
167,GRAL. ARMANDO ESCOBAR URIA TARDE,CONVENIO,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 482 ENTRE CALLES 19 Y 20,-16.5298996,-68.15081787,,,1.0
168,GRAL. ARMANDO ESCOBAR URIA MAÑANA,CONVENIO,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 482 ENTRE CALLES 19 Y 20,-16.5298996,-68.15081787,,,1.0
169,REINO DE BELGICA,FISCAL,EDUCACIÓN REGULAR,VILLA ROSAS PAMPA,AV. PANORAMICA Nº 3654,-16.54290009,-68.16849518,,,1.0
170,HEROINA BARTOLINA SISA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION BUENA VISTA,CALLE ANICETO ARCE S/N ENTRE MAMORE Y YACUMA,-16.46444333,-68.26096993,,,7.0
171,PILOTO AVELINO SIÑANI,FISCAL,EDUCACIÓN REGULAR,VILLA ORIENTAL,AV. TUPAC AMARU ENTRE CALLES CALDAS Y PROLONGACION CALDAS S/N,-16.48959029,-68.21681766,,,4.0
172,ESPAÑA - BOLIVIA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION RENACER KOLLA,"ENTRE CALLES INQUISIVI, LARECAJA, OROPEZA Y LOS RAMOS",-16.49429937,-68.26393335,,,7.0
173,EL INGENIO,FISCAL,EDUCACIÓN REGULAR,COMUNIDAD EL INGENIO,COMUNIDAD EL INGENIO,-16.453654,-68.199055,,,13.0
174,CENTRO PEDAGOGICO AMAUTA,PRIVADA,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 561 CALLE 2 Nro 1122,-16.52288573,-68.14907311,,,1.0
175,NOEL KEMPF MERCADO,CONVENIO,EDUCACIÓN REGULAR,"BOLIVAR ""F""",CALLE 137 Nº 360,-16.52449288,-68.18324714,,,3.0
176,BOLIVAR MUNICIPAL,CONVENIO,EDUCACIÓN REGULAR,BOLIVAR MUNICIPAL,CALLE 5 N ro 84,-16.53714904,-68.18898706,,,2.0
177,OCTAVIO CAMPERO ECHAZU,PRIVADA,EDUCACIÓN REGULAR,VILLA TEJADA,AVENIDA ESCALONA Y AGUERO N. 1600,-16.52373171,-68.1566906,,,1.0
178,SAN JULIAN DE LAS NIEVES,FISCAL,EDUCACIÓN REGULAR,URBANIZACION JULIAN APAZA,AV. HEROES DE OCTUBRE NRO. 2025,-16.46450242,-68.25189559,,,7.0
179,REPUBLICA DE MEXICO,FISCAL,EDUCACIÓN REGULAR,PALESTINA,CALLE BELEN Nº 2248,-16.46790287,-68.22044401,,,14.0
180,PLAYA VERDE,FISCAL,EDUCACIÓN REGULAR,URBANIZACION PLAYA VERDE,CALLE 24 DE JUNIO N° 3872,-16.47205433,-68.28535347,,,7.0
181,MILLUNI BAJO,FISCAL,EDUCACIÓN REGULAR,COMUNIDAD MILLUNI BAJO DISTRITO NRO. 13,COMUNIDAD MILLUNI BAJO,-16.432356,-68.2215233,,,13.0
182,12 DE OCTUBRE TARDE,FISCAL,EDUCACIÓN REGULAR,12 DE OCTUBRE,AVENIDA RODOLFO PALENQUE SIN NUMERO,-16.51269913,-68.16326141,,,1.0
183,12 DE OCTUBRE MAÑANA,FISCAL,EDUCACIÓN REGULAR,12 DE OCTUBRE,AVENIDA RODOLFO PALENQUE SIN NUMERO,-16.51269913,-68.16326141,,,1.0
184,AMERICA PANORAMICA A,FISCAL,EDUCACIÓN REGULAR,PANORAMICA II,CALLE LUCIO PEREZ VELASCO S/N,-16.57850075,-68.18125153,,,8.0
185,AMERICA PANORAMICA B,FISCAL,EDUCACIÓN REGULAR,PANORAMICA II,CALLE LUCIO PEREZ VELASCO S/N,-16.57850075,-68.18125153,,,8.0
186,HÉROES DEL LITORAL,FISCAL,EDUCACIÓN REGULAR,URBANIZACIÓN LOS LIRIOS,CALLE 28 DE JUNIO S/N,-16.470046,-68.28879,,,7.0
187,2 DE FEBRERO,FISCAL,EDUCACIÓN REGULAR,URBANIZACIÓN 2 DE FEBRERO,ENTRE CALLES CANDELARIA 12 Y 14 S/N,-16.61916786,-68.1973958,,,8.0
188,CAMINITO A JERUSALEN,PRIVADA,EDUCACIÓN REGULAR,VILLA DOLORES,CALLE 5 Nº 298,-16.51102969,-68.16107063,,,1.0
189,TOPATER DON BOSCO B,CONVENIO,EDUCACIÓN REGULAR,VILLA MERCEDES,AV. GENARO SANJINEZ Nº 1650,-16.56399918,-68.19930267,,,8.0
190,ALEJANDRO MALDONADO,FISCAL,EDUCACIÓN REGULAR,URBANIZACION FRANZ TAMAYO D,	ENTRE CALLES FELIX VEINTEMILLAS Y ELOIDA VALDIVIA MIRANDA,-16.49912149,-68.25611203,,,14.0
191,ADOLFO KOLPING SANTIAGO II,PRIVADA,EDUCACIÓN REGULAR,URB. VILLA SANTIAGO II,CALLE 14 ESQUINA E Nº 2097,-16.53635194,-68.18170755,,,2.0
192,VILLA INGENIO,FISCAL,EDUCACIÓN REGULAR,VILLA INGENIO,AV. GUALBERTO VILLARROEL S/N,-16.47890091,-68.21056366,,,5.0
193,JOSE ANTONIO PAREDES CANDIA,FISCAL,EDUCACIÓN REGULAR,VILLA INGENIO,AV. GUALBERTO VILLARROEL S/N,-16.47890091,-68.21056366,,,5.0
194,SAN SIMON,FISCAL,EDUCACIÓN REGULAR,	SEÑOR DE SAN ROQUE,CALLE CALAMA,-16.24631994,-68.71948244,,,
195,FUERZA AEREA ARGENTINA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION LEON,CALLE SIMON BOLIVAR S/N,-16.49710083,-68.25321198,,,7.0
196,VUELA ANGELITO,PRIVADA,EDUCACIÓN REGULAR,16 DE JULIO,AV. JUAN PABLO II NRO. 300,-16.50038959,-68.17211866,,,6.0
197,LEÓN DE JUDÁ,PRIVADA,EDUCACIÓN REGULAR,CUIDAD SATELITE,CALLE MALLCO MAYTA Nª1342,-16.50983283,-68.04931641,,,
198,EL JARDIN DE MIS RECUERDOS,PRIVADA,EDUCACIÓN REGULAR,16 DE JULIO,AV. EMILIO BELTRAN Nª 2679,-16.50029701,-68.16666305,,,6.0
199,PANKARITA,PRIVADA,EDUCACIÓN REGULAR,CUIDAD SATELITE,CALLE MALLCO MAYTA 9,-16.526108,-68.15017,,,1.0
200,CATOLICO SAN AGUSTIN,PRIVADA,EDUCACIÓN REGULAR,SAN LUIS 1RO. DE MAYO,"AV. FIDELIA CRUZ, Nº 1015, ESQ. AV. COCHABAMBA",-16.53429985,-68.20337677,,,3.0
201,SIMON BOLIVAR TARDE,FISCAL,EDUCACIÓN REGULAR,VILLA BOLIVAR D,CALLE 102 S/N,-16.52739906,-68.17500305,,,2.0
202,LIBERTADOR SIMON BOLIVAR,FISCAL,EDUCACIÓN REGULAR,VILLA BOLIVAR D,CALLE 102 S/N,-16.52739906,-68.17500305,,,2.0
203,TOCOPILLA,FISCAL,EDUCACIÓN REGULAR,PUERTO MEJILLONES,AVENIDA 4 S/N,-16.48649979,-68.20889822,,,5.0
204,MARCELO QUIROGA SANTA CRUZ,FISCAL,EDUCACIÓN REGULAR,PUERTO MEJILLONES,AVENIDA 4 S/N,-16.48649979,-68.20889822,,,5.0
205,TEOFILO LOPEZ FLORES,FISCAL,EDUCACIÓN REGULAR,URBANIZACIÓN PORVENIR II,C. BARTOLINA SISA,-16.46579132,-68.26894641,,,7.0
206,ADVENTISTA REID SHEPARD,PRIVADA,EDUCACIÓN REGULAR,PACAJES CALUYO,"CALLE ""J"" N° 1041",-16.52898019,-68.19349587,,,3.0
207,27 DE MAYO A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION 27 DE MAYO,AV. 27 DE MAYO Nº 200,-16.60000038,-68.1893158,,,8.0
208,27 DE MAYO B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION 27 DE MAYO,AV. 27 DE MAYO Nº 200,-16.60000038,-68.1893158,,,8.0
209,ECOLOGICO LOS PINOS A,FISCAL,EDUCACIÓN REGULAR,ECOLOGICO LOS PINOS,URBANIZACION ECOLOGICO LOS PINOS CALLE FLORIDA S/N,-16.59985817,-68.17537153,,,8.0
210,ECOLOGICO LOS PINOS B,FISCAL,EDUCACIÓN REGULAR,ECOLOGICO LOS PINOS,URBANIZACION ECOLOGICO LOS PINOS CALLE FLORIDA S/N,-16.59985817,-68.17537153,,,8.0
211,BOLIVIANO PORTUGAL,FISCAL,EDUCACIÓN REGULAR,NUEVA ASUNCIÓN UV. 3,AV. CALACOTO Nº 200,-16.4720993,-68.20239258,,,5.0
212,GREGORIO CHURATA CONDORI,FISCAL,EDUCACIÓN REGULAR,VALLE HERMOSO II,CALLE 13 N° 123,-16.45539932,-68.24228525,,,7.0
213,NUEVA ESPERANZA,FISCAL,EDUCACIÓN REGULAR,NUEVA ESPERANZA,CALLE SAJAMA S/N ENTRE CALLE POOPO Y 16 DE JULIO SENKATA,-16.5958004,-68.17063141,,,8.0
214,23 DE MARZO A,FISCAL,EDUCACIÓN REGULAR,23 DE MARZO,ENTRE CALLE RIO LOA Y AVENIDA H S/N,-16.6196003,-68.17769623,,,8.0
215,23 DE MARZO B,FISCAL,EDUCACIÓN REGULAR,23 DE MARZO,ENTRE CALLE RIO LOA Y AVENIDA H S/N,-16.6196003,-68.17769623,,,8.0
216,REPUBLICA DE CUBA DEL CARIBE,FISCAL,EDUCACIÓN REGULAR,CMD. POMAMAYA ALTA,CARRETERA HUARINA,-16.47949982,-68.29999542,,,9.0
217,ABYA YALA,FISCAL,EDUCACIÓN REGULAR,URBANIZACIÓN PARCOPATA 90,"CALLE: MINERO, S/N",-16.59516102,-68.21133256,,,8.0
218,ALIPIO VALENCIA VEGA,PRIVADA,EDUCACIÓN REGULAR,LOS ANDES,CALLE PASCOE Nro 60,-16.49220085,-68.19203949,,,6.0
219,MARANATA,PRIVADA,EDUCACIÓN REGULAR,SENKATA ATIPIRIS,AVENIDA MARTIN ALCAYA Nro 121,-16.59554028,-68.18162385,,,8.0
220,REPUBLICA DEL JAPON TARDE,FISCAL,EDUCACIÓN REGULAR,6 DE AGOSTO,CALLE QUILLACAS N° 1048,-16.50349998,-68.20343018,,,4.0
221,REPUBLICA DEL JAPON MAÑANA,FISCAL,EDUCACIÓN REGULAR,6 DE AGOSTO,CALLE QUILLACAS N° 1048,-16.50349998,-68.20343018,,,4.0
222,VIRGEN DE COPACABANA B,FISCAL,EDUCACIÓN REGULAR,SENKATA,CALLE KOLLI Nº 1000,-16.58099937,-68.17932129,,,8.0
223,VIRGEN DE COPACABANA A,FISCAL,EDUCACIÓN REGULAR,SENKATA,CALLE KOLLI Nº 1000,-16.58099937,-68.17932129,,,8.0
224,GENOVEVA RIOS,FISCAL,EDUCACIÓN REGULAR,URB. 24 DE JUNIO,"CALLE 2,3,F",-16.45751892,-68.27373147,,,7.0
225,EL POLLITO,PRIVADA,EDUCACIÓN REGULAR,URB. RIO SECO (VIVIENDA LOTES Y SERVICIOS),"AV. JUAN LECHIN OQUENDO ,MANZANO P, Nª 932",-16.49620788,-68.21332812,,,4.0
226,6 DE MARZO TARDE,FISCAL,EDUCACIÓN REGULAR,RIO SECO 25 DE JULIO,CALLE JALSURI NO. 1031 ANEXO 25 DE JULIO,-16.50749969,-68.21478271,,,4.0
227,6 DE MARZO MAÑANA,FISCAL,EDUCACIÓN REGULAR,RIO SECO 25 DE JULIO,CALLE JALSURI NO. 1031 ANEXO 25 DE JULIO,-16.50749969,-68.21478271,,,4.0
228,ROMULO GALLEGOS,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 361 CALLE 7 S/N,-16.52659988,-68.15415955,,,1.0
229,PILOTO BOLIVIA,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 361 CALLE 7 S/N,-16.52659988,-68.15415955,,,1.0
