id_unidad,nombre_unidad,dependencia,tipo,zona,direccion,latitud,longitud,telefono_fijo,telefono_celular,distrito
230,VILLA TUNARI MAÑANA,FISCAL,EDUCACIÓN REGULAR,VILLA TUNARI,AV. SUCRE S/N,-16.49799919,-68.19761658,,,4.0
231,VILLA TUNARI TARDE,FISCAL,EDUCACIÓN REGULAR,VILLA TUNARI,AV. SUCRE S/N,-16.49799919,-68.19761658,,,4.0
232,ANTOFAGASTA,FISCAL,EDUCACIÓN REGULAR,VILLA TUNARI,AV. SUCRE S/N,-16.49799919,-68.19761658,,,4.0
233,OCOMISTO,FISCAL,EDUCACIÓN REGULAR,OCOMISTO,OCOMISTO CAMINO A LAJA A 21 KM DE LA CEJA,-16.50230026,-68.2775116,,,11.0
234,LIBERTAD,FISCAL,EDUCACIÓN REGULAR,MARISCAL SUCRE SUR,CALLE CARDAVILA S/N,-16.48800087,-68.22671509,,,4.0
235,JUAN JOSE TORREZ GONZALES C,FISCAL,EDUCACIÓN REGULAR,ALTO LIMA 2DA. SECCION,AV. FINAL HUAYNA POTOSI S/N,-16.47089958,-68.16990662,,,6.0
236,JUAN JOSE TORREZ GONZALES A,FISCAL,EDUCACIÓN REGULAR,ALTO LIMA 2DA. SECCION,AV. FINAL HUAYNA POTOSI S/N,-16.47089958,-68.16990662,,,6.0
237,JUAN JOSE TORREZ GONZALES B,FISCAL,EDUCACIÓN REGULAR,ALTO LIMA 2DA. SECCION,AV. FINAL HUAYNA POTOSI S/N,-16.47089958,-68.16990662,,,6.0
238,16 DE AGOSTO,FISCAL,EDUCACIÓN REGULAR,16 DE AGOSTO,KM. 12 EL ALTO HUARINA,-16.48259926,-68.27584076,,,7.0
239,MCAL. DE AYACUCHO,PRIVADA,EDUCACIÓN REGULAR,BALLIVIAN,SARGENTO CARRASCO Nro 124,-16.49060059,-68.17491913,,,6.0
240,ADVENTISTA SALOMON,PRIVADA,EDUCACIÓN REGULAR,TEJADA RECTANGULAR,CALLE 17 Nro 120,-16.52599907,-68.1578598,,,1.0
241,VENEZUELA PLAN 3000 A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION COPACABANA B PLAN 3000,CALLE LOS OLIVOS S/N,-16.61070904,-68.2008317,,,8.0
242,VENEZUELA PLAN 3000 B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION COPACABANA B PLAN 3000,CALLE LOS OLIVOS S/N,-16.61070904,-68.2008317,,,8.0
243,LA PAZ MAÑANA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION COSMOS 78,AVENIDA G S/N,-16.52899933,-68.19995117,,,3.0
244,LA PAZ TARDE,FISCAL,EDUCACIÓN REGULAR,URBANIZACION COSMOS 78,AVENIDA G S/N,-16.52899933,-68.19995117,,,3.0
245,VICENTE TEJADA NOCHE,FISCAL,EDUCACIÓN REGULAR,URBANIZACION VILLA TEJADA,CALLE 9 Nro 100,-16.51939964,-68.15532684,,,1.0
246,VICENTE TEJADA TARDE,FISCAL,EDUCACIÓN REGULAR,URBANIZACION VILLA TEJADA,CALLE 9 Nro 100,-16.51939964,-68.15532684,,,1.0
247,VICENTE TEJADA MAÑANA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION VILLA TEJADA,CALLE 9 Nro 100,-16.51939964,-68.15532684,,,1.0
248,SAN JERONIMO NOCHE,CONVENIO,EDUCACIÓN REGULAR,URB. IRO. MAYO,AV. COCHABAMBA LADO PARROQUIA S/N,-16.53300095,-68.20040894,,,3.0
249,JESUS OBRERO MAÑANA,CONVENIO,EDUCACIÓN REGULAR,URB. IRO. MAYO,AV. COCHABAMBA LADO PARROQUIA S/N,-16.53300095,-68.20040894,,,3.0
250,5 DE AGOSTO LAS NIEVES,FISCAL,EDUCACIÓN REGULAR,URBANIZACION LAS NIEVES,CALLE SUCRE S/N,-16.60440063,-68.19792938,,,8.0
251,LOS ANDES TARDE,FISCAL,EDUCACIÓN REGULAR,LOS ANDES,AV. LA PAZ S/N,-16.49479028,-68.18431228,,,6.0
252,LOS ANDES MAÑANA,FISCAL,EDUCACIÓN REGULAR,LOS ANDES,AV. LA PAZ S/N,-16.49479028,-68.18431228,,,6.0
253,LUIS ESPINAL NUEVO VENTILLA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION LUIS ESPINAL NUEVO VENTILLA,AVENIDA ANTONIO PAREDEZ CANDIA S/N,-16.61319923,-68.17648315,,,8.0
254,GRAN BRETAÑA TARDE,FISCAL,EDUCACIÓN REGULAR,LOS ANDES,CALLE BALBOA Y PASCOE S/N,-16.49329948,-68.18788147,,,6.0
255,GRAN BRETAÑA MAÑANA,FISCAL,EDUCACIÓN REGULAR,LOS ANDES,CALLE BALBOA Y PASCOE S/N,-16.49329948,-68.18788147,,,6.0
256,RAFAEL PABON,FISCAL,EDUCACIÓN REGULAR,GERMAN BUSCH,CALLE RADIO CONDOR S/N,-16.46299934,-68.17411041,,,5.0
257,MCAL. JOSE BALLIVIAN A,FISCAL,EDUCACIÓN REGULAR,BALLIVIAN,RENE VARGAS Y ALVAREZ PLATA Nro 200,-16.48970032,-68.17869568,,,6.0
258,MCAL. JOSE BALLIVIAN C,FISCAL,EDUCACIÓN REGULAR,BALLIVIAN,RENE VARGAS Y ALVAREZ PLATA Nro 200,-16.48970032,-68.17869568,,,6.0
259,BOLIVIANO JAPONES A,FISCAL,EDUCACIÓN REGULAR,URBANIZACIO CRISTAL II,CALLE BATALLÓN SUCRE S/N,-16.60239983,-68.19861603,,,8.0
260,BOLIVIANO JAPONES B,FISCAL,EDUCACIÓN REGULAR,URBANIZACIO CRISTAL II,CALLE BATALLÓN SUCRE S/N,-16.60239983,-68.19861603,,,8.0
261,COPACABANA I,FISCAL,EDUCACIÓN REGULAR,URBANIZACION COPACABANA,AVENIDA GRAN CHACO S/N,-16.60440063,-68.2052536,,,8.0
262,CATOLICO MERCEDES A,FISCAL,EDUCACIÓN REGULAR,VILLA MERCEDES C,AV. ACHIRI S/N,-16.56539917,-68.21594238,,,8.0
263,CATOLICO MERCEDES B,FISCAL,EDUCACIÓN REGULAR,VILLA MERCEDES C,AV. ACHIRI S/N,-16.56539917,-68.21594238,,,8.0
264,ALONZO DE MENDOZA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION ALONZO DE MENDOZA,AV. ALONZO DE SAYA S/N,-16.61650085,-68.17596436,,,8.0
265,AVELINO SIÑANI,CONVENIO,EDUCACIÓN REGULAR,14 DE SEPTIEMBRE - VENTILLA,CALLE APOLO S/N,-16.60950089,-68.17599487,,,8.0
266,17 DE OCTUBRE,FISCAL,EDUCACIÓN REGULAR,URBANIZACION UNIFICADA 23 DE ENERO,AV. LITORAL S/N,-16.59519958,-68.17852783,,,8.0
267,BOLIVIANO AMERICANO - A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION FABRIL JUNTU HUMA SECTOR I Y II,AVENIDA INTEGRACION S/N,-16.59732271,-68.17757291,,,8.0
268,BOLIVIANO AMERICANO - B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION FABRIL JUNTU HUMA SECTOR I Y II,AVENIDA INTEGRACION S/N,-16.59732271,-68.17757291,,,8.0
269,JARDINES B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION LOS JARDINES,CALLE 4 S/N,-16.62199974,-68.17702484,,,8.0
270,JARDINES A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION LOS JARDINES,CALLE 4 S/N,-16.62199974,-68.17702484,,,8.0
271,24 DE JULIO A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION CHIJIMARCA,AV. TRONCAL S/N Y AV. INCAHUASI,-16.58790016,-68.19558716,,,8.0
272,24 DE JULIO B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION CHIJIMARCA,AV. TRONCAL S/N Y AV. INCAHUASI,-16.58790016,-68.19558716,,,8.0
273,SAN AGUSTIN A,FISCAL,EDUCACIÓN REGULAR,VILLA MERCEDES U.V. D,AV. CRISTO REDENTOR S/N,-16.57102825,-68.21746489,,,8.0
274,SAN AGUSTIN B,FISCAL,EDUCACIÓN REGULAR,VILLA MERCEDES U.V. D,AV. CRISTO REDENTOR S/N,-16.57102825,-68.21746489,,,8.0
275,ARCO IRIS,FISCAL,EDUCACIÓN REGULAR,URBANIZACION ARCO IRIS POTOSI,CALLES LOS CLAVELES S/N,-16.60610008,-68.17269897,,,8.0
276,15 DE ABRIL,FISCAL,EDUCACIÓN REGULAR,"URBANIZACION VILLA MERCEDES UNIDAD VECINAL ""E""",AVENIDA 1ERO. DE MAYO S/N,-16.5678997,-68.21192169,,,8.0
277,24 DE SEPTIEMBRE,FISCAL,EDUCACIÓN REGULAR,"URBANIZACION VILLA MERCEDES UNIDAD VECINAL ""I",CALLE INCA HUASCAR S/N,-16.55979919,-68.20291901,,,8.0
278,JARDINES DEL SUR,FISCAL,EDUCACIÓN REGULAR,JARDIN MAXIMA,CALLE GIRASOL S/N,-16.61590004,-68.19595337,,,8.0
279,ECOLOGICO BADEN POWELL,FISCAL,EDUCACIÓN REGULAR,URBANIZACION VILLA MERCEDES B,CALLE JOSE ANTONIO ARCE S/N,-16.56334031,-68.20921779,,,8.0
280,ATIPIRIS TARDE,FISCAL,EDUCACIÓN REGULAR,ATIPIRIS,CALLE GABRIEL ANTONIO CASTRO S/N,-16.5909996,-68.17848969,,,8.0
281,ATIPIRIS MAÑANA,FISCAL,EDUCACIÓN REGULAR,ATIPIRIS,CALLE GABRIEL ANTONIO CASTRO S/N,-16.5909996,-68.17848969,,,8.0
282,PILOTO INTERVIDA DE FE Y ALEGRIA,CONVENIO,EDUCACIÓN REGULAR,ROSAS PAMPA,AVENIDA 6 DE MARZO N° 377,-16.54990005,-68.17915344,,,2.0
283,JESUS MARIA FE Y ALEGRIA,CONVENIO,EDUCACIÓN REGULAR,GERMAN BUSCH,CALLE SERGIO SUAREZ Nro 12 Y AV. ESCOMA,-16.46800041,-68.18724823,,,5.0
284,HABANA CUBA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION BAUTISTA SAAVEDRA UNIDAD VECINAL J,AVENIDA CARLOS PALENQUE Nº 1382,-16.4953874,-68.24382722,,,14.0
285,DANIEL SANCHEZ BUSTAMANTE EL ALTO,PRIVADA,EDUCACIÓN REGULAR,BALLIVIAN VILLA YUNGUYO,AV. MIGUEL ABADIA Y MÉNDEZ No. 240,-16.49169922,-68.21829987,,,4.0
286,REAL DEL SUR,PRIVADA,EDUCACIÓN REGULAR,VILLA ESTHER,AVENIDA JULIO CESAR VALDEZ Nro 2160,-16.52837827,-68.20616393,,,3.0
287,IBERDROLA A,FISCAL,EDUCACIÓN REGULAR,SAN PEDRO - SAN PABLO ANEXO SAN PABLO,PLAZA 16 DE FEBRERO S/N,-16.59217339,-68.18830276,,,8.0
288,IBERDROLA B,FISCAL,EDUCACIÓN REGULAR,SAN PEDRO - SAN PABLO ANEXO SAN PABLO,PLAZA 16 DE FEBRERO S/N,-16.59217339,-68.18830276,,,8.0
289,18 DE DICIEMBRE B,FISCAL,EDUCACIÓN REGULAR,SENKATA,18 DE DICIEMBRE,-16.58659935,-68.17818451,,,8.0
290,18 DE DICIEMBRE A,FISCAL,EDUCACIÓN REGULAR,SENKATA,18 DE DICIEMBRE,-16.58659935,-68.17818451,,,8.0
291,COMANDANTE ERNESTO CHE GUEVARA A,FISCAL,EDUCACIÓN REGULAR,URB. 14 DE SEPTIEMBRE B,CAMINO A ORURO,-16.60955531,-68.17459559,,,8.0
292,COMANDANTE ERNESTO CHE GUEVARA B,FISCAL,EDUCACIÓN REGULAR,URB. 14 DE SEPTIEMBRE B,CAMINO A ORURO,-16.60955531,-68.17459559,,,8.0
293,NUEVO AMANECER DE FE Y ALEGRIA A,CONVENIO,EDUCACIÓN REGULAR,URB. NUEVO AMANECER,AV. NATURALEZA Nº 100,-16.56850052,-68.22084808,,,8.0
294,NUEVO AMANECER DE FE Y ALEGRIA B,CONVENIO,EDUCACIÓN REGULAR,URB. NUEVO AMANECER,AV. NATURALEZA Nº 100,-16.56850052,-68.22084808,,,8.0
295,CANDELARIA,CONVENIO,EDUCACIÓN REGULAR,VILLA CANDELARIA,CALLE TIMUSI ESQUINA QUEBRADA S/N,-16.53000069,-68.21099854,,,3.0
296,AMERICA I,FISCAL,EDUCACIÓN REGULAR,URBANIZACION AMERICA,CALLE JUANCITO PINTO S/N,-16.5468998,-68.23065948,,,12.0
297,MERCEDES ELIO DE RIVERO A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION RIVERO,AVENIDA REPUBLICA BOLIVARIANA DE VENEZUELA N° 1125,-16.55669975,-68.23155212,,,12.0
298,MERCEDES ELIO DE RIVERO B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION RIVERO,AVENIDA REPUBLICA BOLIVARIANA DE VENEZUELA N° 1125,-16.55669975,-68.23155212,,,12.0
299,PUERTO DE GUAQUI TARDE,FISCAL,EDUCACIÓN REGULAR,ALTO LIMA 2 DA SECCION,CALLE HUAYNA POTOSI Nro 100,-16.47599983,-68.17359161,,,6.0
300,PUERTO DE GUAQUI MAÑANA,FISCAL,EDUCACIÓN REGULAR,ALTO LIMA 2 DA SECCION,CALLE HUAYNA POTOSI Nro 100,-16.47599983,-68.17359161,,,6.0
301,16 DE FEBRERO A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION 16 DE FEBRERO,CALLE LUIS ESPINAL S/N,-16.50329971,-68.22742462,,,4.0
302,16 DE FEBRERO B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION 16 DE FEBRERO,CALLE LUIS ESPINAL S/N,-16.50329971,-68.22742462,,,4.0
303,ADRIAN CASTILLO NAVA A,FISCAL,EDUCACIÓN REGULAR,ALTO LIMA 3RA. SECCION,AV. SUCRE S/N,-16.48159981,-68.18643188,,,6.0
304,25 DE JULIO SENKATA B,FISCAL,EDUCACIÓN REGULAR,URBANIZACION 25 DE JULIO,AV. MARISCAL BRAUN S/N,-16.58181738,-68.18310165,,,8.0
305,25 DE JULIO SENKATA A,FISCAL,EDUCACIÓN REGULAR,URBANIZACION 25 DE JULIO,AV. MARISCAL BRAUN S/N,-16.58181738,-68.18310165,,,8.0
306,SAN ANTONIO A,FISCAL,EDUCACIÓN REGULAR,SENKATA PUCARANI,AVENIDA PERIFERICA ENTRE ANKOHUMA,-16.58250046,-68.18673706,,,8.0
307,SAN ANTONIO B,FISCAL,EDUCACIÓN REGULAR,SENKATA PUCARANI,AVENIDA PERIFERICA ENTRE ANKOHUMA,-16.58250046,-68.18673706,,,8.0
308,SAN JUAN MAÑANA,FISCAL,EDUCACIÓN REGULAR,URBANIZACION CALAMA,CALLE 9 S/N PLAZA LA BANBERA,-16.52169991,-68.19724274,,,3.0
309,SAN JUAN TARDE,FISCAL,EDUCACIÓN REGULAR,URBANIZACION CALAMA,CALLE 9 S/N PLAZA LA BANBERA,-16.52169991,-68.19724274,,,3.0
310,BOLIVIANO HOLANDES,PRIVADA,EDUCACIÓN REGULAR,CIUDAD SATELITE TEJADA ALPACOMA,AV. DIEGO DE OCAÑA Nro 200,-16.53000069,-68.15184021,,,1.0
311,METODISTA ANDINO,CONVENIO,EDUCACIÓN REGULAR,VILLA COMPLEMENTO YUNGUYO,AV. EMILIO ABREU GOMEZ Nº 2684,-16.49160004,-68.22433472,,,4.0
312,31 DE OCTUBRE B,FISCAL,EDUCACIÓN REGULAR,31 DE OCTUBRE,CALLES VILOCO Y SAYAQUIRA S/N,-16.62010002,-68.18888092,,,8.0
313,31 DE OCTUBRE A,FISCAL,EDUCACIÓN REGULAR,31 DE OCTUBRE,CALLES VILOCO Y SAYAQUIRA S/N,-16.62010002,-68.18888092,,,8.0
314,OSCAR ALFARO B MAÑANA,FISCAL,EDUCACIÓN REGULAR,BAUTISTA SAAVEDRA,Av. JOSE BALLIVIAN Nro. 200,-16.49080086,-68.2363739,,,14.0
315,OSCAR ALFARO B,FISCAL,EDUCACIÓN REGULAR,BAUTISTA SAAVEDRA,Av. JOSE BALLIVIAN Nro. 200,-16.49080086,-68.2363739,,,14.0
316,BRASILIA NOCHE,FISCAL,EDUCACIÓN REGULAR,	SANTIAGO 1RO,PLAZA TRIANGULAR CALLE BADANI S/N,-16.51869965,-68.1598053,,,1.0
317,BRASILIA MAÑANA,FISCAL,EDUCACIÓN REGULAR,	SANTIAGO 1RO,PLAZA TRIANGULAR CALLE BADANI S/N,-16.51869965,-68.1598053,,,1.0
318,BRASILIA TARDE,FISCAL,EDUCACIÓN REGULAR,	SANTIAGO 1RO,PLAZA TRIANGULAR CALLE BADANI S/N,-16.51869965,-68.1598053,,,1.0
319,MARISCAL DE ZEPITA TARDE,FISCAL,EDUCACIÓN REGULAR,ANEXO VILLA TUNARI,"CALLE 9, G ENTRE AV. COSTANERA S/N",-16.49850082,-68.20680237,,,4.0
320,MARISCAL. DE ZEPITA MAÑANA,FISCAL,EDUCACIÓN REGULAR,ANEXO VILLA TUNARI,"CALLE 9, G ENTRE AV. COSTANERA S/N",-16.49850082,-68.20680237,,,4.0
321,ANDRES BELLO MAÑANA,FISCAL,EDUCACIÓN REGULAR,VILLA BOLIVAR A,CALLE TELLEZ ROSS S/N,-16.51169968,-68.16716003,,,1.0
322,ANDRES BELLO TARDE,FISCAL,EDUCACIÓN REGULAR,VILLA BOLIVAR A,CALLE TELLEZ ROSS S/N,-16.51169968,-68.16716003,,,1.0
323,MCAL. ANTONIO JOSE DE SUCRE TARDE,FISCAL,EDUCACIÓN REGULAR,"MARISCAL SUCRE MILLUNI BAJO SECTOR ""A""",AV. DEMETRIO CANELAS S/N,-16.47750092,-68.22254944,,,5.0
324,MCAL. ANTONIO JOSE DE SUCRE MAÑANA,FISCAL,EDUCACIÓN REGULAR,"MARISCAL SUCRE MILLUNI BAJO SECTOR ""A""",AV. DEMETRIO CANELAS S/N,-16.47750092,-68.22254944,,,5.0
325,ANDRES BELLO,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 361 CALLE 5 S/N,-16.52669907,-68.15572357,,,1.0
326,HEROES DEL PACIFICO,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 361 CALLE 5 S/N,-16.52669907,-68.15572357,,,1.0
327,ADVENTISTA SHALOM,PRIVADA,EDUCACIÓN REGULAR,25 DE JULIO SENKATA,CALLE COVENDO Nro 3304,-16.58279991,-68.18159485,,,8.0
328,6 DE AGOSTO,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 361 CALLES 3 Y 4,-16.5291996,-68.15756226,,,1.0
329,MODESTO OMISTE,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAN 361 CALLES 3 Y 4,-16.5291996,-68.15756226,,,1.0
330,REPUBLICA POPULAR DE CHINA,FISCAL,EDUCACIÓN REGULAR,SAN FELIPE DE SEKKE,SEKKE CAMINO A LAJA A 22 KM DE LA CEJA,-16.507878,-68.236532,,,4.0
331,6 DE JUNIO,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAZA 27 DE MAYO PLAN 266,-16.53106611,-68.15355837,,,1.0
332,NIÑO JESUS DE PRAGA,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,PLAZA 27 DE MAYO PLAN 266,-16.53106611,-68.15355837,,,1.0
333,JUAN PABLO II DON BOSCO,CONVENIO,EDUCACIÓN REGULAR,ANEXO SANTA ROSA,CALLE HUGO BUTRON Nº 1095 PARADA MICRO BUS Nro 611,-16.54487896,-68.16363853,,,1.0
334,VILLANDRANI,FISCAL,EDUCACIÓN REGULAR,VILLAMANDRANI,VILLA ANDRANI A25 KM DE LA CEJA,-16.49799919,-68.29083252,,,9.0
335,HUAYNA POTOSI,FISCAL,EDUCACIÓN REGULAR,HUAYNA POTOSI,AV. JORGE MONJE ZAPATA Nro 1,-16.47696842,-68.18629742,,,5.0
336,HUAYNA POTOSI MAÑANA,FISCAL,EDUCACIÓN REGULAR,HUAYNA POTOSI,AV. JORGE MONJE ZAPATA Nro 1,-16.47696842,-68.18629742,,,5.0
337,PUERTO DE MEJILLONES CIUDAD SATELITE,FISCAL,EDUCACIÓN REGULAR,CIUDAD SATELITE,AVENIDA DEL POLICIA S/N,-16.52680016,-68.15202332,,,1.0
338,VILLA COOPERATIVA A,FISCAL,EDUCACIÓN REGULAR,V. COOPERATIVA,CALLE SAN BARTOLOME LTDA. S/N,-16.47270012,-68.22510529,,,14.0
339,VILLA COOPERATIVA B,FISCAL,EDUCACIÓN REGULAR,V. COOPERATIVA,CALLE SAN BARTOLOME LTDA. S/N,-16.47270012,-68.22510529,,,14.0
340,REPUBLICA DEL URUGUAY,FISCAL,EDUCACIÓN REGULAR,TACACHIRA,CAMINO A LAJA A 20 KM DE LAJA,-16.51930046,-68.27655792,,,11.0
341,SEBASTIAN PAGADOR - A,FISCAL,EDUCACIÓN REGULAR,"URBANIZACION INGAVI ""B""",CALLE CONDOR S/N,-16.59399986,-68.19403076,,,8.0
342,SEBASTIAN PAGADOR - B,FISCAL,EDUCACIÓN REGULAR,"URBANIZACION INGAVI ""B""",CALLE CONDOR S/N,-16.59399986,-68.19403076,,,8.0
343,EL CARMEN,FISCAL,EDUCACIÓN REGULAR,MILLUNI BAJO,MILLUNI BAJO,-16.46069908,-68.2285614,,,14.0
344,HUYUSTUS REPUBLICA DE AUSTRIA,FISCAL,EDUCACIÓN REGULAR,ALTO LIMA- 4TA SECC,AVENIDA PACIFICO Nro 1885,-16.46430016,-68.16721344,,,6.0
345,ELIZARDO PEREZ MAÑANA,FISCAL,EDUCACIÓN REGULAR,BALLIVIAN,CALLE RENE VARGAS Y BORDA S/N,-16.48800087,-68.18958282,,,6.0
346,ELIZARDO PEREZ TARDE,FISCAL,EDUCACIÓN REGULAR,BALLIVIAN,CALLE RENE VARGAS Y BORDA S/N,-16.48800087,-68.18958282,,,6.0
347,SANTA MARIA DE LOS ANGELES MAÑANA,CONVENIO,EDUCACIÓN REGULAR,16 DE JULIO,CALLE TENIENTE J. ARZABE Nº 3190,-16.49480057,-68.17726135,,,6.0
348,SANTA MARIA DE LOS ANGELES TARDE,CONVENIO,EDUCACIÓN REGULAR,16 DE JULIO,CALLE TENIENTE J. ARZABE Nº 3190,-16.49480057,-68.17726135,,,6.0
349,REPUBLICA DE BOLIVIA,FISCAL,EDUCACIÓN REGULAR,JICHUSIRCA GRANDE,KM. 10 EL ALTO HUARINA,-16.48110008,-68.2529068,,,7.0
